m1,m2,Volume,Entropy
0.5,0.5,283.22362516864973,922.3585051588528
0.5,1.0,283.71631467233414,920.0612146909216
0.5,1.5,280.0749558253189,915.7766374146167
0.5,2.0,275.76368278075824,911.4583055753671
0.5,2.5,271.4295150548138,907.3841638023918
0.5,3.0,267.24395849791017,903.5896425556466
0.5,3.5,263.253759690481,900.0591681890498
0.5,4.0,259.4651966191055,896.7668653182582
0.5,4.5,255.87024685774168,893.6869421596675
0.5,5.0,252.45603841342668,890.7963134062735
0.5,5.5,249.20856757802196,888.0749914368821
0.5,6.0,246.1142051022933,885.5058295099752
0.5,6.5,243.1602800745583,883.0741217016575
0.5,7.0,240.33526147117817,880.7672106477277
0.5,7.5,237.62876225257835,878.5741409132445
0.5,8.0,235.03146804072895,876.4853837984061
0.5,8.5,232.535037957388,874.4925976353854
0.5,9.0,230.13199989518023,872.5884414648963
0.5,9.5,227.81565034184217,870.7664226625118
0.5,10.0,225.579962936928,869.0207677815604
0.5,10.5,223.4195070332848,867.3463208791705
0.5,11.0,221.32937614634028,865.7384586883037
0.5,11.5,219.30512555387392,864.1930172483333
0.5,12.0,217.34271807794036,862.7062343697673
0.5,12.5,215.4384770431136,861.2746965649719
0.5,13.0,213.5890454592113,859.8952990350884
0.5,13.5,211.79135056904607,858.5652061078782
0.5,14.0,210.0425730053169,857.2818255199254
0.5,14.5,208.3401199020507,856.0427758214365
0.5,15.0,206.68160139893791,854.8458660047718
0.5,15.5,205.06481005921705,853.689076188872
0.5,16.0,203.48770279317532,852.5705381875003
0.5,16.5,201.94838494051103,851.4885216880651
0.5,17.0,200.44509621681783,850.4414196736453
0.5,17.5,198.97619827345693,849.4277386089276
0.5,18.0,197.5401636572444,848.4460869783426
0.5,18.5,196.13556598771,847.4951634331503
0.5,19.0,194.7610711961124,846.5737535473702
0.5,19.5,193.4154296926877,845.6807192526365
0.5,20.0,192.0974693474625,844.8149908962629
1.0,0.5,291.1722312046054,936.8481344263868
1.0,1.0,296.62020043603286,937.3079438427848
1.0,1.5,294.2247844889843,933.5307088842972
1.0,2.0,289.82987129128,929.1284020747672
1.0,2.5,284.9447699684266,924.7774180522804
1.0,3.0,280.050907319143,920.6423303486088
1.0,3.5,275.31804213538544,916.7559720531476
1.0,4.0,270.80407537129764,913.1118854754473
1.0,4.5,266.5224651990181,909.6921231690436
1.0,5.0,262.4681900391095,906.4765160789588
1.0,5.5,258.62869761065207,903.4458177075592
1.0,6.0,254.98879805135016,900.582659895532
1.0,6.5,251.53291089369333,897.8716969591435
1.0,7.0,248.24608655490147,895.2994724124102
1.0,7.5,245.11443776916445,892.8541909835106
1.0,8.0,242.1252813316819,890.5254935371643
1.0,8.5,239.26713817668545,888.3042466905686
1.0,9.0,236.52966686295423,886.1823646139878
1.0,9.5,233.90356913371045,884.1526585903761
1.0,10.0,231.38048746007087,882.2087097597032
1.0,10.5,228.95290459202917,880.3447627198395
1.0,11.0,226.6140498637968,878.5556377569874
1.0,11.5,224.3578141781859,876.8366549346015
1.0,12.0,222.17867410481227,875.1835731688936
1.0,12.5,220.07162476813048,873.5925364504659
1.0,13.0,218.0321208449681,872.0600282879745
1.0,13.5,216.0560248547931,870.5828332129279
1.0,14.0,214.1395619070323,869.1580026679152
1.0,14.5,212.27928011073948,867.7828259786654
1.0,15.0,210.47201592045008,866.4548069176413
1.0,15.5,208.7148637702981,865.171640396645
1.0,16.0,207.00514942679803,863.931194682305
1.0,16.5,205.34040656426987,862.731490344624
1.0,17.0,203.71835613353116,861.5706926136107
1.0,17.5,202.13688815353663,860.4470921379152
1.0,18.0,200.59404560722697,859.3590959542531
1.0,18.5,199.08801016750883,858.305217684065
1.0,19.0,197.61708951770424,857.2840661310863
1.0,19.5,196.17970606374035,856.2943384805857
1.0,20.0,194.7743868635206,855.3348135803219
1.5,0.5,286.28051679344435,942.7796904195284
1.5,1.0,295.52727850863994,946.8218989614936
1.5,1.5,295.9597033931182,944.9007509397914
1.5,2.0,293.1192194980702,941.5559863076008
1.5,2.5,289.02537486634964,937.8488005127344
1.5,3.0,284.4858813046762,934.119889860084
1.5,3.5,279.8539275402448,930.4931887165504
1.5,4.0,275.29203655593,927.0132779206474
1.5,4.5,270.8752988329843,923.6926074620708
1.5,5.0,266.6360784356796,920.5300689046132
1.5,5.5,262.58500167046566,917.5189335011734
1.5,6.0,258.7214447497221,914.650397710482
1.5,6.5,255.0390243890996,911.915186055564
1.5,7.0,251.5285676099296,909.3042820494124
1.5,7.5,248.179749143016,906.8092242068236
1.5,8.0,244.98199839090336,904.4222044653771
1.5,8.5,241.9249948740642,902.1360806948588
1.5,9.0,238.99892750359524,899.944335809511
1.5,9.5,236.1946170067596,897.8410302894976
1.5,10.0,233.50355909974928,895.820746524682
1.5,10.5,230.9179223824273,893.8785361662585
1.5,11.0,228.43052122048732,892.0098711449194
1.5,11.5,226.03477576003996,890.2105985105724
1.5,12.0,223.72466633337837,888.4769045273121
1.5,12.5,221.49468654098868,886.8052767007546
1.5,13.0,219.33979747259303,885.1924752181087
1.5,13.5,217.2553844110035,883.6355058134789
1.5,14.0,215.2372166778238,882.1315972176583
1.5,14.5,213.2814108656036,880.678177706009
1.5,15.0,211.38439745557892,879.2728603456059
1.5,15.5,209.54289068035445,877.913422864494
1.5,16.0,207.7538614169926,876.5977928060591
1.5,16.5,206.01451286273743,875.3240395934931
1.5,17.0,204.3222587370268,874.09035665071
1.5,17.5,202.67470375937836,872.8950524705008
1.5,18.0,201.06962616673945,871.736543746256
1.5,18.5,199.50496205194784,870.6133445030783
1.5,19.0,197.97879132454992,869.5240584214503
1.5,19.5,196.4893251148941,868.4673728042849
1.5,20.0,195.03489446125425,867.4420513609114
2.0,0.5,275.34792483110755,946.5087263303895
2.0,1.0,286.2719425385654,953.1952364907274
2.0,1.5,289.17213718604023,953.0846464469998
2.0,2.0,288.2653165701837,950.9812233425478
2.0,2.5,285.54556583551926,948.1741494314924
2.0,3.0,281.9610227470396,945.1225298000328
2.0,3.5,277.9873072368975,942.019340752986
2.0,4.0,273.8748996600847,938.9524427133334
2.0,4.5,269.75997322979185,935.962655282268
2.0,5.0,265.71737789778155,933.0681404798332
2.0,5.5,261.7876082871685,930.2756745981072
2.0,6.0,257.9912934896132,927.5862043419812
2.0,6.5,254.33733949552132,924.99770547346
2.0,7.0,250.8276732454597,922.5066965522558
2.0,7.5,247.4600858849908,920.1090461498652
2.0,8.0,244.22997296995507,917.8004114993296
2.0,8.5,241.1314146789269,915.5764650736804
2.0,9.0,238.1578511572039,913.433018540276
2.0,9.5,235.30250453185172,911.3660777032246
2.0,10.0,232.5586400149629,909.371867547045
2.0,10.5,229.91972371622705,907.4468351162986
2.0,11.0,227.3795137518552,905.5876482295312
2.0,11.5,224.9321082248112,903.7911807489292
2.0,12.0,222.57196544119824,902.054504067325
2.0,12.5,220.2939064601674,900.3748711292104
2.0,13.0,218.09310664778627,898.7497079648894
2.0,13.5,215.9650806502493,897.1765981620141
2.0,14.0,213.90566370441343,895.6532722558547
2.0,14.5,211.91099120250036,894.1775976063171
2.0,15.0,209.97747775537036,892.7475679914105
2.0,15.5,208.10179654600896,891.361295867404
2.0,16.0,206.2808594600656,890.0170017101374
2.0,16.5,204.51179827568643,888.7130085962752
2.0,17.0,202.79194705846447,887.4477335843249
2.0,17.5,201.1188258173833,886.2196821567886
2.0,18.0,199.49012541944165,885.027442250559
2.0,18.5,197.903693724062,883.869677904148
2.0,19.0,196.357522876514,882.7451236790258
2.0,19.5,194.84973768761571,881.6525842709176
2.0,20.0,193.3785850216256,880.5909222032167
2.5,0.5,261.84213452253937,950.1307943075254
2.5,1.0,273.197668997256,958.5961290771492
2.5,1.5,277.78139173277515,959.9607179123832
2.5,2.0,278.5629186346804,958.9557921700856
2.5,2.5,277.2565889883887,957.006203999313
2.5,3.0,274.7991608245494,954.6467208732588
2.5,3.5,271.7117873793113,952.1148667990012
2.5,4.0,268.2942823722909,949.527641875894
2.5,4.5,264.72446700105706,946.946070949689
2.5,5.0,261.1101324057808,944.4027610327646
2.5,5.5,257.5173386678807,941.9150495849668
2.5,6.0,253.986488293472,939.4917697779296
2.5,6.5,250.541814549872,937.1369114104888
2.5,7.0,247.1971738825424,934.8516725699518
2.5,7.5,243.959684051377,932.6356450563478
2.5,8.0,240.83206352877545,930.4875085437068
2.5,8.5,237.814164495296,928.4054405243336
2.5,9.0,234.9039922272356,926.3873598280992
2.5,9.5,232.09839020220795,924.4310758117324
2.5,10.0,229.39350365300257,922.5343709046176
2.5,10.5,226.78509407315696,920.6950524116104
2.5,11.0,224.2687522392944,918.91098452811
2.5,11.5,221.8400414909572,917.1800997935924
2.5,12.0,219.4945927579556,915.5004094494934
2.5,12.5,217.22816606308925,913.8700070732688
2.5,13.0,215.03668869575708,912.2870671587972
2.5,13.5,212.91627717197744,910.7498453412557
2.5,14.0,210.86324797827547,909.2566756571584
2.5,14.5,208.87412062549487,907.8059667981656
2.5,15.0,206.9456155075817,906.3961998590742
2.5,15.5,205.07464833279133,905.0259247772524
2.5,16.0,203.2583223782604,903.6937577388894
2.5,16.5,201.4939194505432,902.3983778160472
2.5,17.0,199.77889017113512,901.1385231210668
2.5,17.5,198.110844016974,899.9129898239092
2.5,18.0,196.48753941023543,898.7206264432281
2.5,18.5,194.9068740543892,897.560334788112
2.5,19.0,193.36687564379704,896.4310641801382
2.5,19.5,191.86569302443505,895.3318107921305
2.5,20.0,190.4015878481357,894.2616150136065
3.0,0.5,247.6844160691852,954.1856865133466
3.0,1.0,258.869897759286,963.8243306238286
3.0,1.5,264.4770454111421,966.3448532615602
3.0,2.0,266.5502615514959,966.2429931344296
3.0,2.5,266.46963172364326,965.0242069686892
3.0,3.0,265.08220490261056,963.277704035087
3.0,3.5,262.90156632670323,961.2716262972972
3.0,4.0,260.2441406006768,959.1422416688432
3.0,4.5,257.3093515206243,956.963951972582
3.0,5.0,254.2255346317772,954.7791741212887
3.0,5.5,251.0766009414311,952.6126353353934
3.0,6.0,247.9179431580854,950.478821380418
3.0,6.5,244.786210413614,948.3861079209576
3.0,7.0,241.70548909690797,946.3391491612244
3.0,7.5,238.69131384911125,944.3403052993214
3.0,8.0,235.75333047017853,942.3905114433444
3.0,8.5,232.8970987823132,940.489815199791
3.0,9.0,230.12533350161004,938.6377197804272
3.0,9.5,227.4387699682455,936.8333934396536
3.0,10.0,224.8367747357904,935.0758084153584
3.0,10.5,222.31777979962047,933.3638252876996
3.0,11.0,219.8795932162257,931.6962481258078
3.0,11.5,217.51962206452444,930.071860895798
3.0,12.0,215.2350326346333,928.48944609143
3.0,12.5,213.0228653061583,926.9478006757678
3.0,13.0,210.880116514942,925.445743537869
3.0,13.5,208.80379670231477,923.982122460002
3.0,14.0,206.79097068252207,922.55581485666
3.0,14.5,204.838785119462,921.1657304837016
3.0,15.0,202.94448655319388,919.8108114832364
3.0,15.5,201.10543251197905,918.490033093008
3.0,16.0,199.31909758610436,917.2024033636892
3.0,16.5,197.583075855696,915.9469621213016
3.0,17.0,195.8950807074247,914.7227820476876
3.0,17.5,194.2529428099564,913.528965635686
3.0,18.0,192.65460682056303,912.3646446655468
3.0,18.5,191.09812724776364,911.2289825771554
3.0,19.0,189.5816637842992,910.1211696998693
3.0,19.5,188.1034763417357,909.0404248631984
3.0,20.0,186.6619199556104,907.985993172836
3.5,0.5,233.9294105241206,958.6829196576808
3.5,1.0,244.68032825198588,969.08725371357
3.5,1.5,250.8525559269916,972.5092884187806
3.5,2.0,253.8523510931768,973.1385618243436
3.5,2.5,254.75686150194736,972.5209059191296
3.5,3.0,254.2954393163049,971.2884686021564
3.5,3.5,252.9447933941125,969.7336687451271
3.5,4.0,251.0163066308789,968.0068578307176
3.5,4.5,248.71601690973776,966.1916186851532
3.5,5.0,246.18249487641413,964.33694149271
3.5,5.5,243.510359171585,962.4725327534404
3.5,6.0,240.7650033695936,960.61674673777
3.5,6.5,237.99199232706584,958.7810049574266
3.5,7.0,235.2231889296448,956.9723842909572
3.5,7.5,232.48083682520712,955.195189835132
3.5,8.0,229.78033728432865,953.4519371634352
3.5,8.5,227.1321732342496,951.743981150055
3.5,9.0,224.54326446941295,950.0719192696952
3.5,9.5,222.01793593942827,948.4358538776834
3.5,10.0,219.55861808143112,946.8355701416062
3.5,10.5,217.16635856329637,945.2706456362332
3.5,11.0,214.84119937567124,943.7405296976282
3.5,11.5,212.58245656089483,942.2445916429856
3.5,12.0,210.3889287612651,940.7821543660187
3.5,12.5,208.25905323167777,939.3525150552596
3.5,13.0,206.19102276258036,937.954960054946
3.5,13.5,204.1828733191557,936.5887737366072
3.5,14.0,202.2325496191749,935.2532444622108
3.5,14.5,200.3379540155496,933.9476698791954
3.5,15.0,198.4969827006593,932.6713557911204
3.5,15.5,196.70755225949,931.4236215070442
3.5,16.0,194.9676188654615,930.2037983494351
3.5,16.5,193.27519186559488,929.0112326572788
3.5,17.0,191.62834309032007,927.8452836957538
3.5,17.5,190.02521291211295,926.7053242388218
3.5,18.0,188.46401384055525,925.5907420812832
3.5,18.5,186.9430322606197,924.5009395670048
3.5,19.0,185.46062878227636,923.4353309609816
3.5,19.5,184.0152375626887,922.3933472011892
3.5,20.0,182.6053648797725,921.374431776114
4.0,0.5,221.1084466891808,963.4712914623576
4.0,1.0,231.3241498040344,974.3641564261372
4.0,1.5,237.76426498936587,978.4921231653068
4.0,2.0,241.40201551923465,979.7158610735736
4.0,2.5,243.0676481768317,979.589825024622
4.0,3.0,243.37184693238527,978.7802655227084
4.0,3.5,242.74124951472572,977.601050456802
4.0,4.0,241.46948916336083,976.2144517992429
4.0,4.5,239.75926572589668,974.7111313243948
4.0,5.0,237.7519582248165,973.1447785454362
4.0,5.5,235.54738795347035,971.5485020595476
4.0,6.0,233.21684855151287,969.943278442198
4.0,6.5,230.81174515124945,968.3426058221822
4.0,7.0,228.36939898208252,966.7552236633678
4.0,7.5,225.91701145700569,965.1867780642172
4.0,8.0,223.47441751962825,963.6408734850444
4.0,8.5,221.05602963984305,962.119754779744
4.0,9.0,218.6722314871346,960.6247551374702
4.0,9.5,216.33039103391155,959.1565959176676
4.0,10.0,214.03560618726317,957.7155873006272
4.0,10.5,211.7912595683179,956.3017660687392
4.0,11.0,209.59943519740364,954.9149856575026
4.0,11.5,207.46123398338383,953.5549811597542
4.0,12.0,205.3770142050526,952.2214115916968
4.0,12.5,203.34657582683136,950.9138862335844
4.0,13.0,201.36930237787743,949.6319861101884
4.0,13.5,199.44427051409977,948.375276719172
4.0,14.0,197.5703348004241,947.1433144020764
4.0,14.5,195.74619338051912,945.9356538039008
4.0,15.0,193.97043883117655,944.7518503255942
4.0,15.5,192.24159748428124,943.5914624780268
4.0,16.0,190.5581597412025,942.4540532478524
4.0,16.5,188.9186033328108,941.3391909580918
4.0,17.0,187.3214110439208,940.2464495501124
4.0,17.5,185.76508408846823,939.1754098634668
4.0,18.0,184.24815206563537,938.1256567828876
4.0,18.5,182.7691802287383,937.0967831376056
4.0,19.0,181.3267746442325,936.088387454404
4.0,19.5,179.91958569736903,935.1000738768028
4.0,20.0,178.54631030616565,934.1314543188904
4.5,0.5,209.44171148047988,968.3755231095176
4.5,1.0,219.0993566638289,979.5644686451902
4.5,1.5,225.62036126912145,984.2484528784448
4.5,2.0,229.68138761822803,985.9608320673668
4.5,2.5,231.92099867497717,986.2400079547124
4.5,3.0,232.8425869338923,985.7777821704524
4.5,3.5,232.81921818007612,984.9076117590002
4.5,4.0,232.12018193609896,983.8030384996108
4.5,4.5,230.9386668926317,982.5610488723956
4.5,5.0,229.41382432512728,981.2391390754748
4.5,5.5,227.64672123406316,979.8729591917872
4.5,6.0,225.7114632942965,978.4853291175187
4.5,6.5,223.6628784144996,977.09116726855
4.5,7.0,221.5418434921587,975.7003506693808
4.5,7.5,219.37901337341123,974.3194446868696
4.5,8.0,217.19746399725776,972.9528013021336
4.5,8.5,215.01459110661463,971.6032709033364
4.5,9.0,212.8434924476743,970.2726821107284
4.5,9.5,210.6939868103359,968.9621629753964
4.5,10.0,208.5733742345746,967.6723611066566
4.5,10.5,206.4870092554011,966.4035956780774
4.5,11.0,204.43873736210816,965.155963795527
4.5,11.5,202.43123017008287,963.9294127863334
4.5,12.0,200.4662447492474,962.7237905758186
4.5,12.5,198.5448255770172,961.5388818949511
4.5,13.0,196.6674626809624,960.374431204366
4.5,13.5,194.83421604742625,959.230158000657
4.5,14.0,193.04481385922173,958.1057702376896
4.5,14.5,191.2987302941496,957.0009694121936
4.5,15.0,189.59524726668377,955.9154551879304
4.5,15.5,187.9335034905375,954.8489293143764
4.5,16.0,186.3125334845455,953.801096405535
4.5,16.5,184.7312985713293,952.7716646918844
4.5,17.0,183.18871147991783,951.7603470519304
4.5,17.5,181.68365582561503,950.7668602380752
4.5,18.0,180.2150014781321,949.7909258495253
4.5,18.5,178.78161662408826,948.8322685416936
4.5,19.0,177.38237716896606,947.8906172296806
4.5,19.5,176.0161739964201,946.965704042236
4.5,20.0,174.68191850188714,946.0572650063837
5.0,0.5,198.97279137278707,973.2446675037842
5.0,1.0,208.08554725501233,984.5932439595632
5.0,1.5,214.571906888163,989.7176128416586
5.0,2.0,218.9008974166362,991.836810676551
5.0,2.5,221.5654426487703,992.4548381274184
5.0,3.0,222.97728207328365,992.2804970889104
5.0,3.5,223.45780936893613,991.6648107310122
5.0,4.0,223.2493343458758,990.7924123009071
5.0,4.5,222.53199648719712,989.766579230688
5.0,5.0,221.43943975579535,988.6483878484862
5.0,5.5,220.0712208210138,987.4756577359612
5.0,6.0,218.5020103510142,986.2726501997558
5.0,6.5,216.78823908555938,985.0553228175124
5.0,7.0,214.97286286935977,983.8343451971222
5.0,7.5,213.08878677284812,982.6169172771948
5.0,8.0,211.1613435160046,981.407903255942
5.0,8.5,209.21010483599554,980.2105710495599
5.0,9.0,207.2502195761287,979.0270867355086
5.0,9.5,205.29341298842746,977.8588491177892
5.0,10.0,203.3487409935506,976.7067250695936
5.0,10.5,201.42316524326498,975.5712097067343
5.0,11.0,199.52199567806366,974.4525434130616
5.0,11.5,197.64923403951508,973.350791671398
5.0,12.0,195.80784257591864,972.2659019828503
5.0,12.5,193.99995569217555,971.197744530717
5.0,13.0,192.22704768322694,970.1461405061515
5.0,13.5,190.49006637790396,969.1108809378385
5.0,14.0,188.78954011554777,968.0917418636452
5.0,14.5,187.12566371422693,967.0884908062712
5.0,15.0,185.498367782876,966.1008952563824
5.0,15.5,183.90737475225944,965.1287247207493
5.0,16.0,182.352244261631,964.1717534635086
5.0,16.5,180.83240997568805,963.2297618263843
5.0,17.0,179.34720947449122,962.3025359266967
5.0,17.5,177.89590852457138,961.3898686505186
5.0,18.0,176.47772077860702,960.4915580872588
5.0,18.5,175.0918237462118,959.6074083940529
5.0,19.0,173.73737171651695,958.7372276104771
5.0,19.5,172.41350618457946,957.8808290081507
5.0,20.0,171.11936423086263,957.0380291507408
5.5,0.5,189.6517344854691,977.9651616295299
5.5,1.0,198.2484446846883,989.3749493526936
5.5,1.5,204.63011957775922,994.8496976134105
5.5,2.0,209.1162208979067,997.3119367016058
5.5,2.5,212.08973132157269,998.2182755813878
5.5,3.0,213.88656859095335,998.2863566860838
5.5,3.5,214.78105363334112,997.8822446626667
5.5,4.0,214.98835142483063,997.2014136204667
5.5,4.5,214.67381395532624,996.3536537329377
5.5,5.0,213.9635530097311,995.4037623196541
5.5,5.5,212.95374300809038,994.3917045834025
5.5,6.0,211.71801121177714,993.343046712744
5.5,6.5,210.3130432466639,992.2746042911538
5.5,7.0,208.78275141606997,991.1976563442037
5.5,7.5,207.16135545039543,990.1198583006116
5.5,8.0,205.47566257342697,989.0464356267934
5.5,8.5,203.74676421847167,987.9809466366897
5.5,9.0,201.99130831022697,986.9257894155481
5.5,9.5,200.22246158643523,985.8825498120151
5.5,10.0,198.45064406673853,984.8522399319955
5.5,10.5,196.68409465898515,983.8354688375248
5.5,11.0,194.92931050124275,982.8325637392942
5.5,11.5,193.19139101959553,981.8436545471482
5.5,12.0,191.47430941826454,980.868737715376
5.5,12.5,189.78112840660174,979.9077188121278
5.5,13.0,188.11417270711885,978.9604473259506
5.5,13.5,186.47516779364713,978.0267352686005
5.5,14.0,184.86535204102336,977.1063767400199
5.5,14.5,183.2855677916122,976.199155820137
5.5,15.0,181.73633559430496,975.3048569657457
5.5,15.5,180.21791493173026,974.4232672374176
5.5,16.0,178.73035403850383,973.554181151089
5.5,16.5,177.273530868085,972.6974014810511
5.5,17.0,175.84718684547536,971.852740102308
5.5,17.5,174.45095471645084,971.0200185191221
5.5,18.0,173.08438154852934,970.1990664631932
5.5,18.5,171.7469477375644,969.3897228517818
5.5,19.0,170.43808271423637,968.5918343129322
5.5,19.5,169.15717791736841,967.8052539544019
5.5,20.0,167.90359749882646,967.0298412802797
6.0,0.5,181.3844469812537,982.4597749178304
6.0,1.0,189.4997066130303,993.8588813170725
6.0,1.5,195.73547354171694,999.6132298269391
6.0,2.0,200.30013585328823,1002.3681766855586
6.0,2.5,203.4934402330823,1003.5242340459467
6.0,3.0,205.58970623209714,1003.8005234372223
6.0,3.5,206.8218466117898,1003.5752000078043
6.0,4.0,207.3791797452168,1003.0540067846547
6.0,4.5,207.41174284379503,1002.3534511748876
6.0,5.0,207.0369842386214,1001.5423343075014
6.0,5.5,206.34647146546897,1000.662942629142
6.0,6.0,205.4116557896758,999.7421994767343
6.0,6.5,204.28848780748535,998.7977473343559
6.0,7.0,203.02098897198033,997.8414030287979
6.0,7.5,201.64397281196267,996.8811958837326
6.0,8.0,200.1851076516748,995.9226240724
6.0,8.5,198.6664813679236,994.9694558025296
6.0,9.0,197.10579334602085,994.0242569596294
6.0,9.5,195.5172679878868,993.0887433021209
6.0,10.0,193.91235979632376,992.1640295745407
6.0,10.5,192.3003016970831,991.250801802517
6.0,11.0,190.68853470212105,990.3494416836818
6.0,11.5,189.08304710424738,989.4601180625945
6.0,12.0,187.48864416661448,988.582849963629
6.0,12.5,185.90916399612368,987.7175558017196
6.0,13.0,184.3476514262121,986.8640862268311
6.0,13.5,182.806498889389,986.0222511186294
6.0,14.0,181.2875611517038,985.1918359988389
6.0,14.5,179.7922492084656,984.3726154348795
6.0,15.0,178.32160745858096,983.5643619443953
6.0,15.5,176.87637738013257,982.7668518206751
6.0,16.0,175.45705024743592,981.9798701156859
6.0,16.5,174.06391090555488,981.2032111268966
6.0,17.0,172.69707421253227,980.4366813014758
6.0,17.5,171.35651544339026,979.6800991716904
6.0,18.0,170.0420957018003,978.9332953948076
6.0,18.5,168.7535831893037,978.1961122495422
6.0,19.0,167.49067102611428,977.4684028757956
6.0,19.5,166.25299219290207,976.7500308039553
6.0,20.0,165.04013206268786,976.0408683620035
6.5,0.5,174.06085511921543,986.6814722226561
6.5,1.0,181.7302081365152,998.0169519988735
6.5,1.5,187.7970935482843,1003.9946343821523
6.5,2.0,192.38493546043085,1007.0019778656571
6.5,2.5,195.72988406603884,1008.3779713818893
6.5,3.0,198.05667872155448,1008.8368952400383
6.5,3.5,199.5626147549018,1008.7658310831356
6.5,4.0,200.41325009609193,1008.3798624550013
6.5,4.5,200.74357299113356,1007.8022446688638
6.5,5.0,200.66187138039078,1007.1060659489269
6.5,5.5,200.2543581648577,1006.3361898871041
6.5,6.0,199.58953263592616,1005.5210599163947
6.5,6.5,198.72189144182818,1004.6792227961696
6.5,7.0,197.69492830276488,1003.8230468439818
6.5,7.5,196.5434962860469,1002.9609174287898
6.5,8.0,195.29564521592064,1002.0985755460408
6.5,8.5,193.97404454140215,1001.2399606680752
6.5,9.0,192.59708555945238,1000.387765784765
6.5,9.5,191.17973798301765,999.5438058862634
6.5,10.0,189.7342188647568,998.7092706289272
6.5,10.5,188.270518043181,997.8849013934397
6.5,11.0,186.7968135014398,997.0711197760866
6.5,11.5,185.31980183744753,996.2681193765986
6.5,12.0,183.84496289075605,995.4759312008681
6.5,12.5,182.37677297226492,994.6944761077996
6.5,13.0,180.9188777077785,993.9235991953682
6.5,13.5,179.47423293602253,993.1630964142641
6.5,14.0,178.04522017150217,992.412736257881
6.5,14.5,176.6337416862331,991.6722715456414
6.5,15.0,175.24129915963277,990.9414514332626
6.5,15.5,173.8690590028759,990.2200283160674
6.5,16.0,172.51790681681535,989.5077612516243
6.5,16.5,171.18849294254113,988.8044212425953
6.5,17.0,169.8812706748588,988.1097921881383
6.5,17.5,168.5965284047531,987.4236718250936
6.5,18.0,167.33441671737438,986.7458723466702
6.5,18.5,166.0949712823197,986.0762199226033
6.5,19.0,164.87813222174412,985.4145547190367
6.5,19.5,163.68376052060887,984.7607299158351
6.5,20.0,162.51165194564834,984.1146103569309
7.0,0.5,167.57013993538354,990.6064163677939
7.0,1.0,174.8278288242651,1001.8391266934685
7.0,1.5,180.7144211463138,1007.994904505334
7.0,2.0,185.28660054469415,1011.2218416344932
7.0,2.5,188.73127320662002,1012.7943937774862
7.0,3.0,191.2334010853078,1013.416805249002
7.0,3.5,192.9600817187316,1013.481923142974
7.0,4.0,194.055543715559,1013.212949422879
7.0,4.5,194.64048666977936,1012.7396939756512
7.0,5.0,194.8139854686213,1012.1397220546111
7.0,5.5,194.65650307659743,1011.4607330446482
7.0,6.0,194.2330810316388,1010.73290203239
7.0,6.5,193.59625062866508,1009.9758177058495
7.0,7.0,192.78850294284064,1009.2024793911344
7.0,7.5,191.84430526003575,1008.4216609229514
7.0,8.0,190.7917137857703,1007.6393515107759
7.0,8.5,189.65365047653054,1006.8596595257632
7.0,9.0,188.44891006840822,1006.0853920110862
7.0,9.5,187.19295434774193,1005.3184468298308
7.0,10.0,185.89854016069208,1004.5600736979626
7.0,10.5,184.5762179358418,1003.8110596736042
7.0,11.0,183.23472934358333,1003.0718575789119
7.0,11.5,181.88132619823244,1002.3426795838365
7.0,12.0,180.5220276260788,1001.6235674076152
7.0,12.5,179.16182861192894,1000.9144413471788
7.0,13.0,177.80487004767284,1000.2151396498078
7.0,13.5,176.45457812718,999.525445416364
