size_low_pass,size_notch,Volume,Entropy
0.2,0.2,0.0,-0.0
0.2,0.4,221.4381626635674,880.6288917653621
0.2,0.6,245.5411323823143,896.8127065668157
0.2,0.8,239.109281840672,869.3212092958731
0.2,1.0,222.25110929333934,835.296717855572
0.2,1.2,200.37808147486803,816.3908747954164
0.2,1.4,189.47409324461464,810.7129271634869
0.2,1.6,189.43294672014054,812.1268856461894
0.2,1.8,191.8104607027793,814.7355592841864
0.2,2.0,200.6422415750843,824.5462398001443
0.2,2.2,203.8578245266494,828.5888486560044
0.2,2.4,201.91866430339726,825.2320252150957
0.2,2.6,188.15190448237527,814.9766400560815
0.2,2.8,202.15184119968262,821.4747227619645
0.2,3.0,196.3969008411185,815.150927306797
0.2,3.2,200.2409953048068,823.1593362285483
0.2,3.4,179.90730259863875,809.5517630973978
0.2,3.6,193.57513340105612,818.617350816734
0.2,3.8,197.66853599794874,816.7094742035548
0.2,4.0,197.2969067912368,817.3910186734976
0.2,4.2,198.69435027378734,817.6558019460625
0.2,4.4,197.60894813895035,814.116012648959
0.2,4.6,201.11064000507983,819.4474728680319
0.2,4.8,198.84921589048628,823.2861693975991
0.2,5.0,178.5429648577033,813.0558585298293
0.4,0.2,0.0,-0.0
0.4,0.4,230.3655832467278,887.8370222701901
0.4,0.6,251.56528242751565,902.8782240392445
0.4,0.8,243.91293493334103,875.2154954343177
0.4,1.0,225.39353159545794,840.3510803404158
0.4,1.2,203.25359674700823,821.3924410242909
0.4,1.4,192.11586506408236,815.2965845168474
0.4,1.6,191.6962811674449,816.4206709242987
0.4,1.8,193.6742477489081,818.8471736305751
0.4,2.0,202.83396054786897,828.7668870329027
0.4,2.2,206.06989660254712,832.6720925054581
0.4,2.4,204.16689797226226,829.3171198823271
0.4,2.6,190.3014485770405,819.4756548574574
0.4,2.8,204.7336468260507,826.3512363954142
0.4,3.0,198.888284454507,819.882559859798
0.4,3.2,202.68056224256281,827.8625266732
0.4,3.4,183.25074774464332,815.3240091255154
0.4,3.6,195.99169351110794,823.4774853152566
0.4,3.8,199.48587431131088,820.6146497080293
0.4,4.0,199.32470799442055,821.6012630351984
0.4,4.2,200.58749439327107,821.8828190055367
0.4,4.4,199.93137445587035,818.7601531717117
0.4,4.6,203.70159259056894,824.5390048043348
0.4,4.8,201.18935457632375,827.3660477604285
0.4,5.0,182.14125394104371,818.3418561147615
0.6,0.2,0.0,-0.0
0.6,0.4,241.570408287872,898.2051865725512
0.6,0.6,257.4157750148928,907.8082419741598
0.6,0.8,248.9429013305603,881.2486664633257
0.6,1.0,228.8745753716085,846.4128879461488
0.6,1.2,206.51495842259308,826.8277158186944
0.6,1.4,194.88776272488815,819.8253239363955
0.6,1.6,193.74344555058073,819.9642430022413
0.6,1.8,195.23366432968572,822.415501337741
0.6,2.0,204.4967416824167,832.0301660422142
0.6,2.2,207.87071369446178,836.01620419262
0.6,2.4,206.08038073086732,832.9208850236935
0.6,2.6,192.20232488104895,823.428612932456
0.6,2.8,207.27537326948433,831.1419766530886
0.6,3.0,201.31653831834723,824.5727928393894
0.6,3.2,204.8686921194747,831.9919997364028
0.6,3.4,186.64546071993067,820.6839371638387
0.6,3.6,198.1909046711287,827.7068969047743
0.6,3.8,200.9543342302651,823.9365121748904
0.6,4.0,201.19304858345419,825.6239442861603
0.6,4.2,202.3903995250913,826.0063001317226
0.6,4.4,202.29033401097482,823.6402289364653
0.6,4.6,206.29915375235922,829.603667626574
0.6,4.8,203.27652744069,830.9656199530119
0.6,5.0,185.77397237049962,823.1492708524721
0.8,0.2,0.0,-0.0
0.8,0.4,253.79982615008942,907.8956709923941
0.8,0.6,261.5816438945658,908.5912966662464
0.8,0.8,253.40105296384107,885.9072454428917
0.8,1.0,232.6864258218705,853.2816558821853
0.8,1.2,210.34037088939078,832.8072947935277
0.8,1.4,197.69344202730127,823.5459591320376
0.8,1.6,195.37970420406913,822.1991533353964
0.8,1.8,196.0480404440787,824.1985207641259
0.8,2.0,205.25426880846163,833.4602453060668
0.8,2.2,208.79454500828962,837.5737825736761
0.8,2.4,207.23892609640134,835.0939765686942
0.8,2.6,193.9188526689712,826.8438175167871
0.8,2.8,209.68708252599475,835.5317898830858
0.8,3.0,203.4723994659144,828.5705844467868
0.8,3.2,206.30234953642173,834.3696344120253
0.8,3.4,189.74718322896314,824.6697335450955
0.8,3.6,199.6880027681571,829.9462423086371
0.8,3.8,201.71783363027018,825.7176845634806
0.8,4.0,202.5496528048925,828.4454080947404
0.8,4.2,203.93549308580705,829.4017740789272
0.8,4.4,204.72587352062038,828.5944485515781
0.8,4.6,208.7562848848245,834.1270988289361
0.8,4.8,204.87385154524188,833.399213393742
0.8,5.0,188.91105926734411,826.1394045490919
1.0,0.2,0.0,-0.0
1.0,0.4,261.2871474061238,910.0463828766893
1.0,0.6,262.98531900760156,904.9834176306788
1.0,0.8,255.32504858665988,886.746393672255
1.0,1.0,235.9796647679605,859.4841856745227
1.0,1.2,214.29429432148686,838.4958058796536
1.0,1.4,200.35164242168514,826.1905458889546
1.0,1.6,196.26924661990344,822.4304658357504
1.0,1.8,195.86693358033068,823.7269868347665
1.0,2.0,204.87271501186524,832.6517380365722
1.0,2.2,208.37367487147546,836.6417310257615
1.0,2.4,207.2438602671016,835.0774418140222
1.0,2.6,195.1991868856626,828.9087564052137
1.0,2.8,211.50343914163045,838.7543364930006
1.0,3.0,204.75928230960335,830.784776647841
1.0,3.2,206.65381319532187,834.6082659317826
1.0,3.4,191.6835355773732,825.9939596341383
1.0,3.6,200.11440368370563,829.7256769370639
1.0,3.8,201.50627891567328,825.3184478972692
1.0,4.0,202.95591608561614,829.1277348732549
1.0,4.2,205.0858884713508,831.8262053850459
1.0,4.4,206.6839655724633,832.3691014424377
1.0,4.6,210.56125163290343,837.193533919355
1.0,4.8,205.62430160884088,834.0829540307446
1.0,5.0,190.9741897692261,826.8065102884931
1.2,0.2,0.0,-0.0
1.2,0.4,262.64434980089555,904.4099442238452
1.2,0.6,261.443594017893,897.8051198095123
1.2,0.8,254.0357606724051,883.7364558398766
1.2,1.0,237.50879897483512,863.1359848410627
1.2,1.2,217.75316303802572,843.2715038157436
1.2,1.4,202.9614718349532,828.4701432163016
1.2,1.6,196.74570453485356,821.7308083702341
1.2,1.8,194.92849616289163,821.6899457508251
1.2,2.0,203.56007349808743,830.1488078312476
1.2,2.2,206.84521145589292,833.80456519545
1.2,2.4,206.2658738825199,833.3008759152784
1.2,2.6,196.00488032093585,829.4917400103623
1.2,2.8,212.18380217212197,839.9016570989476
1.2,3.0,205.00844112361898,831.1297699891163
1.2,3.2,206.10234280599684,833.2384263003865
1.2,3.4,192.31778079076477,824.9838533632424
1.2,3.6,199.69445708703995,827.926092119802
1.2,3.8,200.67049060176473,823.5730908504202
1.2,4.0,202.58662993768314,828.27525829572
1.2,4.2,205.58030002950466,832.9927319628043
1.2,4.4,207.74682392458604,834.3444951953188
1.2,4.6,211.28748657987427,838.2780711489097
1.2,4.8,205.64417720451434,833.4858374173871
1.2,5.0,192.17866729144149,825.901415797321
1.4,0.2,0.0,-0.0
1.4,0.4,259.9106152380389,894.6014207907909
1.4,0.6,257.0481651780681,888.3677038748525
1.4,0.8,249.60634978444372,877.6298161582488
1.4,1.0,236.32112568700938,862.9530736501468
1.4,1.2,219.73315542393738,845.8832470163427
1.4,1.4,205.31411451838213,830.5839330255575
1.4,1.6,197.3444996497626,821.3974832567967
1.4,1.8,193.9672415063339,819.6882672457834
1.4,2.0,202.02630724158726,827.3569767758482
1.4,2.2,205.13375265737525,830.7967968858391
1.4,2.4,204.98665756282847,831.1557748422978
1.4,2.6,196.25620412820393,828.7079596674092
1.4,2.8,211.44127791143447,838.6839006037525
1.4,3.0,204.25102175637272,829.8445408965918
1.4,3.2,204.62151166491228,830.4120103124493
1.4,3.4,191.99025037163565,822.587434451908
1.4,3.6,198.99119263270603,825.7242999254057
1.4,3.8,199.9846054159278,822.1561674789637
1.4,4.0,201.70967875907198,826.513201164086
1.4,4.2,204.73316032068175,831.8035246121206
1.4,4.4,207.7781685765099,834.5094441300093
1.4,4.6,210.72714934755425,837.3861088001943
1.4,4.8,205.01763910030607,831.9784031848415
1.4,5.0,192.7401769288269,823.9480427840381
1.6,0.2,0.0,-0.0
1.6,0.4,254.6634107022818,884.7787577771852
1.6,0.6,250.48392107040365,878.9927175769005
1.6,0.8,243.0906027109343,870.1074223527755
1.6,1.0,232.73544962592266,859.4997781423322
1.6,1.2,219.78718532066847,845.9963479239285
1.6,1.4,206.9263313083124,832.0512863302598
1.6,1.6,198.2200442876516,821.9423022608968
1.6,1.8,193.4840513893191,818.7402027516735
1.6,2.0,200.75292413570082,825.0107968855673
1.6,2.2,203.82125356908938,828.5778676112701
1.6,2.4,203.95862941825487,829.6530526652612
1.6,2.6,196.116305646724,827.2684647173385
1.6,2.8,209.98173212693644,836.6359246298648
1.6,3.0,202.5613738624197,827.0840497074005
1.6,3.2,202.795523292742,827.3273844713642
1.6,3.4,191.17821822299118,819.8726921330348
1.6,3.6,198.4607243525353,824.1882644952685
1.6,3.8,199.7079733683201,821.6674412444618
1.6,4.0,200.6810231029047,824.8364252613496
1.6,4.2,202.69139059714746,828.7316358518256
1.6,4.4,206.47764090932918,832.5611910309135
1.6,4.6,209.09105616929497,835.0616759750874
1.6,4.8,203.890434715144,829.9659172544491
1.6,5.0,192.9257119045177,821.7786466593424
1.8,0.2,0.0,-0.0
1.8,0.4,247.88852400854896,877.1862632931796
1.8,0.6,243.0988801015279,871.4032355740161
1.8,0.8,235.88594923702948,862.5778597949806
1.8,1.0,227.78558235779852,854.2250327260471
1.8,1.2,218.3080707997005,844.5197127787704
1.8,1.4,207.8162272046393,833.1384883681383
1.8,1.6,199.4522677175819,823.5864645717261
1.8,1.8,193.26616411116413,818.4106420307378
1.8,2.0,200.38772850145622,824.4518043548895
1.8,2.2,202.81659380294755,826.875066571196
1.8,2.4,203.03204601316253,828.2769147615259
1.8,2.6,196.18990625422606,826.2489178100054
1.8,2.8,207.87927990706365,833.6606787209472
1.8,3.0,200.5427538044229,823.9622108800029
1.8,3.2,201.09138631314124,824.72523776974
1.8,3.4,190.38672561955048,818.1078601619225
1.8,3.6,198.01410744622544,823.149655149925
1.8,3.8,199.76288228798833,821.7676029809512
1.8,4.0,199.73792710796414,823.4997812271757
1.8,4.2,200.50423587717842,825.7940056645057
1.8,4.4,204.3456948392705,829.5056805921095
1.8,4.6,207.07258651137653,832.2238915426299
1.8,4.8,202.7038284325899,828.0257900033604
1.8,5.0,192.91460242816288,819.878744497008
2.0,0.2,0.0,-0.0
2.0,0.4,240.7908155387615,871.3358300673693
2.0,0.6,236.14938504535922,865.7053767277129
2.0,0.8,229.0857057940044,855.851209107308
2.0,1.0,222.54476909522833,848.5775136713985
2.0,1.2,215.81336497394844,842.109485085927
2.0,1.4,207.9796757526584,833.9867645894161
2.0,1.6,200.56718777353097,825.3556373229204
2.0,1.8,193.45131319280955,818.9494457752476
2.0,2.0,200.262794822828,824.477970546782
2.0,2.2,202.1815521442436,825.9443766611171
2.0,2.4,202.5650363822745,827.2803563423381
2.0,2.6,196.3411630973056,825.2316947754421
2.0,2.8,206.14960687238363,831.4476720805728
2.0,3.0,199.19407708428145,822.1945178580642
2.0,3.2,199.57815232648997,822.58460888889
2.0,3.4,189.5225635657186,816.883199453266
2.0,3.6,197.9345972577015,823.0112320070599
2.0,3.8,200.08933630404795,822.4612751229511
2.0,4.0,199.21700228892664,823.0416795378381
2.0,4.2,198.69406765498945,823.6556116177117
2.0,4.4,202.25775596032844,826.4010821360591
2.0,4.6,205.02843438663345,829.3039748042947
2.0,4.8,201.41362079675287,825.8938243335144
2.0,5.0,193.1106099483821,818.8776947534851
2.2,0.2,0.0,-0.0
2.2,0.4,234.37806653936423,866.4305249470626
2.2,0.6,230.18066119352073,861.2378145817212
2.2,0.8,223.28602555978898,850.4093335553719
2.2,1.0,217.71149954406695,843.585907706572
2.2,1.2,212.5822869232435,838.3994230027175
2.2,1.4,207.3336327405013,833.9630865764112
2.2,1.6,201.1135315269903,826.4763305895539
2.2,1.8,193.36340107235313,818.9107538617753
2.2,2.0,199.8520846124361,823.8880382724583
2.2,2.2,201.5836414492092,824.860918700857
2.2,2.4,202.30697730469745,826.5474271929241
2.2,2.6,196.70177530598016,824.5004887627956
2.2,2.8,204.08954432611023,828.785656100734
2.2,3.0,198.43847847010687,821.3513813277998
2.2,3.2,198.21610954828824,820.8075008809308
2.2,3.4,188.75441479420323,815.6660486796962
2.2,3.6,197.58327549791284,822.416181996171
2.2,3.8,200.20283429601338,822.6519103784517
2.2,4.0,198.96093728754235,823.0444341668978
2.2,4.2,197.396935092626,821.9000032240094
2.2,4.4,200.69396785321206,824.0349138644054
2.2,4.6,203.66362612171076,827.3819190185668
2.2,4.8,200.499479382784,824.3989127840598
2.2,5.0,193.25917371398043,818.1462063006106
2.4,0.2,0.0,-0.0
2.4,0.4,228.72543018788065,861.7432630709102
2.4,0.6,224.87953387304083,856.7709575281119
2.4,0.8,218.5382469430135,846.2157515782369
2.4,1.0,213.44537376667606,839.2135745913855
2.4,1.2,209.12635322024943,834.1821408854444
2.4,1.4,205.40517410614885,831.4105635087252
2.4,1.6,200.89681030699072,826.4887970442057
2.4,1.8,192.78682661115965,817.9796908092205
2.4,2.0,199.1006739593384,822.8294945221819
2.4,2.2,200.77350274452303,823.207427494048
2.4,2.4,202.07308116306845,825.9607218910741
2.4,2.6,197.10095262672866,823.9323991715473
2.4,2.8,202.37280694502047,826.723488107119
2.4,3.0,197.90238353365677,820.9715277212417
2.4,3.2,196.85607386466188,819.2409482933509
2.4,3.4,187.96944121654013,814.325961510479
2.4,3.6,196.8417199386903,821.1739667617145
2.4,3.8,199.8256550675784,821.8814414892897
2.4,4.0,198.38534409783452,822.2053154559806
2.4,4.2,196.8971779679078,821.1198150012402
2.4,4.4,199.4508669273397,821.9105796150425
2.4,4.6,202.64924022456586,825.6405909638469
2.4,4.8,199.65042434409597,822.9903790574812
2.4,5.0,193.3754073386969,817.8959362754096
2.6,0.2,0.0,-0.0
2.6,0.4,223.73237279003172,857.2646609542991
2.6,0.6,220.2187197113568,852.4918607212559
2.6,0.8,214.47360319764215,842.5658648763317
2.6,1.0,209.59608392386383,834.9607131832483
2.6,1.2,205.96635071309063,830.5077965795123
2.6,1.4,202.75656502047224,827.2146980399785
2.6,1.6,199.98407161639346,825.3474510963356
2.6,1.8,192.17031274497873,817.3005397726836
2.6,2.0,197.9022760917922,821.1658334415212
2.6,2.2,200.01822416089817,822.1754518552283
2.6,2.4,201.4599936698767,824.841262351972
