size_low_pass,size_notch,Volume,Entropy
2.6,2.6,197.3810756834897,823.8078646900356
2.6,2.8,200.91521563455245,825.1450153452984
2.6,3.0,196.97447714695087,820.1574745496123
2.6,3.2,195.44335349265683,817.7146602002975
2.6,3.4,187.7887773054751,813.6166049796996
2.6,3.6,196.19042368581702,820.2597052998236
2.6,3.8,198.97694995504708,820.3889653599863
2.6,4.0,197.6015271444112,821.0458782471878
2.6,4.2,196.8558465639611,821.1739077566227
2.6,4.4,199.0556090682625,821.9073085618293
2.6,4.6,201.86084906949782,824.8058530559142
2.6,4.8,198.87501554633135,821.9134773262008
2.6,5.0,192.86078967612457,816.8735395255517
2.8,0.2,0.0,-0.0
2.8,0.4,219.8076642230605,854.0102104568009
2.8,0.6,216.5154075554052,849.3615550138179
2.8,0.8,210.92386133686264,839.2380126947089
2.8,1.0,206.02271779394712,830.5170700893013
2.8,1.2,203.1258954547095,827.176904769256
2.8,1.4,200.38295302275472,823.6888141995429
2.8,1.6,198.35158174326537,823.0688891915786
2.8,1.8,191.62440003346825,816.8057664156186
2.8,2.0,196.7588035279417,819.786378394455
2.8,2.2,199.01971567074366,821.3068174939359
2.8,2.4,200.48117821585836,823.4229416333395
2.8,2.6,196.86542738843082,822.7623574324238
2.8,2.8,199.7863685453575,823.9259779224006
2.8,3.0,196.38002228314204,820.1931214918201
2.8,3.2,194.74389834321295,817.5069045023445
2.8,3.4,188.2089321820786,813.4766969066474
2.8,3.6,195.6317530651819,819.5186934838865
2.8,3.8,198.25523000630108,819.4086360576813
2.8,4.0,196.54637391366037,819.5610751910579
2.8,4.2,196.5043455861559,820.6421353090747
2.8,4.4,198.88812721296884,821.7150598661862
2.8,4.6,200.55833090885417,823.8995575387745
2.8,4.8,197.87176482006942,821.019222769625
2.8,5.0,191.77368409567734,815.1185261714934
3.0,0.2,0.0,-0.0
3.0,0.4,217.09274920772157,852.1009737928576
3.0,0.6,213.90028968855518,847.4878903404165
3.0,0.8,208.06556603942607,836.5211960780714
3.0,1.0,202.96601399933252,826.73097248806
3.0,1.2,200.48984654053615,823.7683905508859
3.0,1.4,198.53393151583595,821.6329041834222
3.0,1.6,196.43397706614135,820.1375993523602
3.0,1.8,190.89554930555573,815.9558917771565
3.0,2.0,195.7961059076223,818.6371274808017
3.0,2.2,197.8825125368778,819.9400752226452
3.0,2.4,199.45992019698753,822.2798798090126
3.0,2.6,195.94979670874494,821.6244615606714
3.0,2.8,199.10253898909372,823.1793147137646
3.0,3.0,196.0156897194252,819.9163826193187
3.0,3.2,194.88092950481533,818.596268012494
3.0,3.4,189.0227657805641,813.4768448007883
3.0,3.6,195.26173814620333,819.4017395083439
3.0,3.8,197.6635017208465,819.0901380963478
3.0,4.0,195.21652117672505,817.2223426526639
3.0,4.2,196.03872117293744,819.6378206307954
3.0,4.4,198.94247396294847,821.8495359523034
3.0,4.6,198.70561336114724,822.0510928425579
3.0,4.8,196.67854290092538,820.1523252495952
3.0,5.0,190.90685652143978,814.1126517120136
3.2,0.2,0.0,-0.0
3.2,0.4,215.5448073086833,851.4225265215417
3.2,0.6,212.37182044743798,846.8312074345558
3.2,0.8,206.03182416498615,834.8047977315022
3.2,1.0,200.9208771850388,824.9735360339722
3.2,1.2,198.1188988232732,820.6777836899759
3.2,1.4,196.783927169249,819.8838688204321
3.2,1.6,194.82147027316546,818.0824837531859
3.2,1.8,190.7702169934226,816.1062132555275
3.2,2.0,195.40973469063852,818.3794184327159
3.2,2.2,197.70428373666007,819.9928868286579
3.2,2.4,198.13324525506192,820.783102430045
3.2,2.6,194.33286675873296,818.788648065088
3.2,2.8,198.17818569906845,822.8011577985601
3.2,3.0,195.91324876541321,820.2260808749426
3.2,3.2,194.77265758621755,819.3289390701118
3.2,3.4,189.71852466977037,814.0403214688895
3.2,3.6,195.12505616177376,819.4040474646035
3.2,3.8,196.27130002059863,818.1898166621747
3.2,4.0,195.01482381648597,816.7110950654495
3.2,4.2,195.85584579274357,818.975704473925
3.2,4.4,199.90434903661617,823.4626902175455
3.2,4.6,197.85425808424628,822.01680749797
3.2,4.8,195.28477709301785,818.9624931860064
3.2,5.0,190.33779138532145,813.2626034332263
3.4,0.2,0.0,-0.0
3.4,0.4,215.58844327072677,852.6499508961408
3.4,0.6,212.35063326673045,847.9898736833692
3.4,0.8,205.39548720387842,835.1778697882075
3.4,1.0,199.77298829866504,824.7732371824586
3.4,1.2,196.25227745305034,818.769003515773
3.4,1.4,195.1478648196905,818.6021034327282
3.4,1.6,193.52034881674547,817.2208057229209
3.4,1.8,190.10405871115518,814.5138429546402
3.4,2.0,195.53929034536486,818.6860938574616
3.4,2.2,198.19035772694428,821.3937725239177
3.4,2.4,195.67247133367442,819.2540308620936
3.4,2.6,193.44972427984152,817.8175655644784
3.4,2.8,196.8878287033529,821.9471536422708
3.4,3.0,195.6347257344265,819.937823500317
3.4,3.2,194.21445409276248,819.047681235471
3.4,3.4,189.67373636869905,814.1599040871891
3.4,3.6,194.57299417730314,819.1334512822301
3.4,3.8,195.63740461861354,818.2614718610008
3.4,4.0,194.5545113169597,815.8538002530372
3.4,4.2,195.7203300124567,818.9059886873746
3.4,4.4,200.38151471673817,823.7640852610156
3.4,4.6,196.39489151166939,820.755113026606
3.4,4.8,193.91470081492264,817.9784686546769
3.4,5.0,189.92554641238564,812.8336556541338
3.6,0.2,0.0,-0.0
3.6,0.4,216.2007767555981,854.4321564676469
3.6,0.6,212.64392607176504,849.2885314613785
3.6,0.8,205.65058916705382,836.6807619047285
3.6,1.0,199.63000584264802,826.2947015123718
3.6,1.2,195.04646608439305,818.570562119062
3.6,1.4,193.24104836756405,817.091631021618
3.6,1.6,192.07509058513122,816.3837628106078
3.6,1.8,189.1590257137976,812.7174926756179
3.6,2.0,195.2585844461886,818.7077019681832
3.6,2.2,197.43395471049791,821.4761766558082
3.6,2.4,195.22158459470666,819.2553980900843
3.6,2.6,192.80364846284672,817.4298196881246
3.6,2.8,195.31951922099293,820.9026934119047
3.6,3.0,195.17554785288206,819.443591806371
3.6,3.2,193.46366545483053,818.8362631406928
3.6,3.4,189.7938176434587,814.5622780577996
3.6,3.6,192.7534057525277,817.3281293105399
3.6,3.8,194.96073467701353,818.0071265709277
3.6,4.0,194.25742135748953,816.043773892424
3.6,4.2,195.23097282144016,818.8990058351613
3.6,4.4,198.84727031361092,822.9209815709851
3.6,4.6,195.4725018865966,820.6227398731851
3.6,4.8,193.3751847844007,817.6378559276509
3.6,5.0,189.50037373548844,812.2249203596454
3.8,0.2,0.0,-0.0
3.8,0.4,218.24306038000566,857.6073310154886
3.8,0.6,214.45147026584237,852.042375165378
3.8,0.8,207.57205794315155,839.8474410011339
3.8,1.0,200.91764632641372,828.7272064130974
3.8,1.2,195.59069746577623,820.2217128699239
3.8,1.4,192.6717513324171,817.0887571905599
3.8,1.6,190.7998803234027,815.2935723737199
3.8,1.8,188.7932409790129,812.300727664145
3.8,2.0,193.5196897028598,817.9444090881583
3.8,2.2,197.98108895033948,822.5192183773812
3.8,2.4,197.72451891603285,822.4039699379974
3.8,2.6,194.3204003565274,820.6845181316986
3.8,2.8,196.63962170736045,822.9689824148176
3.8,3.0,194.85285575414864,819.7015701127858
3.8,3.2,192.6079101489097,817.3095649282775
3.8,3.4,190.16261255285062,814.4909889810782
3.8,3.6,193.04219241440347,817.3824257613765
3.8,3.8,195.09613510357636,817.8635717330852
3.8,4.0,195.59595396731024,818.1716854260035
3.8,4.2,193.20404428032776,817.3102986833366
3.8,4.4,197.7822141706439,822.5208616518927
3.8,4.6,196.6982931179034,822.1972299148749
3.8,4.8,195.04032827236966,819.4081499327392
3.8,5.0,191.1800448396461,813.9476372041191
4.0,0.2,0.0,-0.0
4.0,0.4,219.48047239019166,858.360212049096
4.0,0.6,216.14726999315252,853.3577460035509
4.0,0.8,209.73435072822798,842.0391474079174
4.0,1.0,202.8259932572993,830.8608226370745
4.0,1.2,197.04395164850456,822.2680532099652
4.0,1.4,193.10190309022533,816.7111547276166
4.0,1.6,191.80674358219744,814.5867672987796
4.0,1.8,187.94256542377414,811.0262304989158
4.0,2.0,190.87260060468776,815.6966657084547
4.0,2.2,195.93733793634993,821.2055136940718
4.0,2.4,197.25629911670822,821.7084043837042
4.0,2.6,192.72100329724725,819.4594258887018
4.0,2.8,197.98942118724202,824.3820553332304
4.0,3.0,194.32707391400643,818.4377520789958
4.0,3.2,193.01033764544488,816.6331395075601
4.0,3.4,187.37722501199784,812.7663492320702
4.0,3.6,190.19922120493678,814.4013338334781
4.0,3.8,192.3291972729707,815.9041056383852
4.0,4.0,192.9584196610207,816.4452823597811
4.0,4.2,190.4326074586845,814.7748861129315
4.0,4.4,196.7168702594299,822.1766749760683
4.0,4.6,197.50085176752862,822.986050710252
4.0,4.8,195.09492167459715,818.9267282558383
4.0,5.0,190.15192822384705,813.106254808306
4.2,0.2,0.0,-0.0
4.2,0.4,220.68817294135113,860.867204425543
4.2,0.6,217.60025130627437,856.3117345017474
4.2,0.8,211.07478061719522,844.5798061032671
4.2,1.0,204.76608691599668,833.9631516624229
4.2,1.2,200.07159813370376,827.2968556535519
4.2,1.4,195.320032740055,820.4369551738911
4.2,1.6,191.60324690465015,815.4407179292111
4.2,1.8,186.8863624977389,811.3597472358457
4.2,2.0,187.13289520174615,812.3934788868328
4.2,2.2,193.5440726449322,819.8072546927982
4.2,2.4,195.70456019488353,822.204201789295
4.2,2.6,192.06056585179905,819.9456876495899
4.2,2.8,198.64219376105342,825.1568252035883
4.2,3.0,194.7164627898542,820.0856518174849
4.2,3.2,193.04720041203,818.398367978534
4.2,3.4,185.2906771193779,812.1443620804441
4.2,3.6,188.66332220014948,813.5077383969436
4.2,3.8,191.13825393050104,816.1011691300805
4.2,4.0,192.1942230824177,816.8630518412103
4.2,4.2,189.11328849022962,814.6073716063512
4.2,4.4,194.18391649314867,820.8305963679795
4.2,4.6,196.23416129952534,823.8673661558057
4.2,4.8,192.1787785177114,818.8591220312446
4.2,5.0,185.74711910297674,810.6601098989719
4.4,0.2,0.0,-0.0
4.4,0.4,226.40278319029665,864.0921339571172
4.4,0.6,223.66813522117,859.8635727343915
4.4,0.8,217.5306367653047,848.5621096380114
4.4,1.0,211.95713881062977,838.85534906908
4.4,1.2,208.3057640944728,833.7291083004917
4.4,1.4,202.48206937156237,827.5259325007065
4.4,1.6,195.40485712721787,820.5817352311376
4.4,1.8,187.45377745572245,812.3420538687311
4.4,2.0,191.98681207062987,816.930427058083
4.4,2.2,199.81303593079107,824.5672254896233
4.4,2.4,201.38951649836764,827.1548114744083
4.4,2.6,195.68992349974195,823.958285576227
4.4,2.8,202.6469037384504,828.3733370517858
4.4,3.0,197.04148049516138,821.8029071549123
4.4,3.2,195.10069580881876,820.229126493638
4.4,3.4,184.8115570065653,811.9430416227889
4.4,3.6,190.14964121042468,816.1218741028513
4.4,3.8,195.01521370120793,820.1254053531624
4.4,4.0,194.97599532814638,820.0849351534688
4.4,4.2,194.2731271697647,820.1234208890414
4.4,4.4,197.894753317598,823.6927482142321
4.4,4.6,201.33921864203967,826.8213595734769
4.4,4.8,198.3053117927597,823.818407685531
4.4,5.0,189.5225704828693,815.9650995225055
4.6,0.2,0.0,-0.0
4.6,0.4,227.2811919147794,864.6872542490498
4.6,0.6,224.39862515316594,860.4200874703025
4.6,0.8,217.69275339774921,848.3361801085645
4.6,1.0,211.72526962912397,838.0057413988364
4.6,1.2,208.11495195803676,832.9429361785768
4.6,1.4,204.14376428210002,828.8699817271129
4.6,1.6,199.5159261146743,823.8871009372824
4.6,1.8,190.06347344883355,815.9540500068296
4.6,2.0,193.86680288872643,818.0499983727414
4.6,2.2,198.69573601326297,823.9851435773303
4.6,2.4,198.92116857059096,825.2829354493779
4.6,2.6,192.91466045636514,822.3083661268305
4.6,2.8,201.55530106022906,828.3094373982944
4.6,3.0,199.2919512845759,822.6645727238457
4.6,3.2,197.047069049018,821.8991279345178
4.6,3.4,187.86631736559434,813.5438514260322
4.6,3.6,193.58411911718576,819.4752576424213
4.6,3.8,195.88503202133842,820.6637175254539
4.6,4.0,195.61956488788326,821.4652949335056
4.6,4.2,194.76052367821993,820.5403491303119
4.6,4.4,196.93045237425,822.7012495854038
4.6,4.6,202.35456681202703,827.3100810055607
4.6,4.8,198.7572691652821,823.5195651404878
4.6,5.0,191.04492922475814,817.4612783893908
4.8,0.2,0.0,-0.0
4.8,0.4,222.3961151813886,863.4143732993223
4.8,0.6,219.11580992066445,858.5398475743974
4.8,0.8,212.62753936688136,846.7258515159629
4.8,1.0,206.9863227944058,836.5172298178759
4.8,1.2,204.0178465423282,831.400915258415
4.8,1.4,201.17155209895938,826.846374872428
4.8,1.6,198.64186140427603,823.8378386776166
4.8,1.8,190.80526517417366,818.198940348625
4.8,2.0,193.21837976564063,819.146291936418
4.8,2.2,196.04160197441703,821.8596535005508
4.8,2.4,193.75384998825342,819.9451462468131
4.8,2.6,188.43041617102597,819.1183763650109
4.8,2.8,196.5963319754343,823.872042802808
4.8,3.0,194.62310805452475,820.5074646900609
4.8,3.2,193.7633161651642,820.4847162814456
4.8,3.4,185.6454240816815,813.1651074857047
4.8,3.6,192.39071741012128,818.4939027615936
4.8,3.8,193.53502845934455,817.6994410790987
4.8,4.0,193.50604808779505,819.7869189455481
4.8,4.2,192.9779866625748,819.3263912579289
4.8,4.4,194.42297120911928,821.3661149518222
4.8,4.6,200.28536830763656,827.9944956590565
4.8,4.8,195.57773008320783,821.574265934189
4.8,5.0,187.68816804395908,815.4867309987319
5.0,0.2,0.0,-0.0
5.0,0.4,220.21443911482044,860.7438226096209
5.0,0.6,216.96776721079942,855.8944530512257
5.0,0.8,210.36462387648282,843.9857401572665
5.0,1.0,204.21415342407798,833.0394335450346
5.0,1.2,200.79222735413447,827.8324049179326
5.0,1.4,198.07074772955633,824.5750091798553
5.0,1.6,195.56958056924086,822.885433130389
5.0,1.8,188.67907185869592,817.502690245888
5.0,2.0,191.73162541546785,817.5357424570545
5.0,2.2,193.27827617358952,819.766841174981
5.0,2.4,191.484055454777,818.0822665379827
5.0,2.6,185.23450003106285,815.7626886690053
5.0,2.8,194.73442734199966,821.6835158908247
5.0,3.0,192.64063527647028,819.8815074800434
5.0,3.2,192.8810942836405,820.654744118778
5.0,3.4,184.09269341370432,812.2752385302388
5.0,3.6,190.58739506745485,818.0640670021196
5.0,3.8,190.8140459330198,815.7232447594752
5.0,4.0,189.60422912695108,816.0591097278799
5.0,4.2,190.50515329948598,818.2137971396992
5.0,4.4,191.96378424191494,820.6220823434443
5.0,4.6,196.0715336013052,826.3991268479647
5.0,4.8,190.97728230456306,820.7923589137117
5.0,5.0,183.39776048295303,812.8359958490117
