ThetaIncident,SineRatio,Power1,Power2,volume,volume_a,total,total_a,,measure,entropy
0,0,0,0,267,267,209,209,2739,0,1247
9,0.1,0.5,0.5,320,451,163,128,3305,2,1459
9,0.1,0.5,1,325,466,149,125,3367,2,1487
9,0.1,0.5,2,306,436,154,137,3162,1,1411
9,0.1,1,0.5,366,466,147,125,3808,4,1648
9,0.1,1,1,396,481,131,120,4125,9,1756
9,0.1,1,2,363,457,134,128,3767,5,1627
9,0.1,2,0.5,384,436,145,137,4021,6,1736
9,0.1,2,1,423,457,129,128,4429,11,1871
9,0.1,2,2,443,474,120,122,4627,16,1928
9,0.2,0.5,0.5,324,451,164,128,3349,2,1476
9,0.2,0.5,1,340,466,148,125,3522,2,1540
9,0.2,0.5,2,333,436,151,137,3437,2,1503
9,0.2,1,0.5,367,466,147,125,3826,4,1659
9,0.2,1,1,406,481,131,120,4226,7,1787
9,0.2,1,2,383,457,132,128,3978,6,1700
9,0.2,2,0.5,384,436,145,137,4022,6,1737
9,0.2,2,1,426,457,130,128,4459,11,1880
9,0.2,2,2,455,474,121,122,4761,13,1976
9,0.3,0.5,0.5,327,451,165,128,3382,2,1489
9,0.3,0.5,1,356,466,151,125,3687,3,1596
9,0.3,0.5,2,360,436,153,137,3722,5,1603
9,0.3,1,0.5,368,466,148,125,3834,4,1660
9,0.3,1,1,415,481,133,120,4327,11,1825
9,0.3,1,2,409,457,136,128,4255,7,1795
9,0.3,2,0.5,384,436,145,137,4019,6,1734
9,0.3,2,1,427,457,130,128,4475,11,1889
9,0.3,2,2,469,474,123,122,4906,20,2021
9,0.4,0.5,0.5,326,451,165,128,3373,2,1486
9,0.4,0.5,1,358,466,150,125,3711,5,1606
9,0.4,0.5,2,367,436,151,137,3802,3,1635
9,0.4,1,0.5,366,466,148,125,3810,4,1650
9,0.4,1,1,413,481,133,120,4307,10,1819
9,0.4,1,2,412,457,135,128,4291,13,1810
9,0.4,2,0.5,382,436,145,137,4002,6,1731
9,0.4,2,1,424,457,130,128,4437,11,1872
9,0.4,2,2,467,474,123,122,4880,19,2010
9,0.5,0.5,0.5,326,451,165,128,3372,3,1485
9,0.5,0.5,1,363,466,152,125,3764,5,1624
9,0.5,0.5,2,374,436,151,137,3885,5,1669
9,0.5,1,0.5,363,466,148,125,3786,5,1646
9,0.5,1,1,415,481,135,120,4328,15,1826
9,0.5,1,2,422,457,137,128,4394,14,1843
9,0.5,2,0.5,380,436,145,137,3980,6,1723
9,0.5,2,1,420,457,131,128,4403,11,1866
9,0.5,2,2,470,474,125,122,4924,14,2032
9,0.6,0.5,0.5,321,451,164,128,3318,2,1465
9,0.6,0.5,1,354,466,149,125,3673,4,1595
9,0.6,0.5,2,370,436,148,137,3848,4,1660
9,0.6,1,0.5,357,466,148,125,3721,5,1623
9,0.6,1,1,400,481,133,120,4170,10,1773
9,0.6,1,2,405,457,132,128,4227,10,1795
9,0.6,2,0.5,377,436,145,137,3945,6,1709
9,0.6,2,1,410,457,130,128,4295,11,1828
9,0.6,2,2,449,474,123,122,4696,18,1954
9,0.7,0.5,0.5,315,451,164,128,3263,1,1451
9,0.7,0.5,1,347,466,148,125,3610,4,1580
9,0.7,0.5,2,368,436,146,137,3830,4,1656
9,0.7,1,0.5,350,466,147,125,3643,5,1593
9,0.7,1,1,387,481,132,120,4039,7,1733
9,0.7,1,2,395,457,131,128,4127,9,1765
9,0.7,2,0.5,372,436,144,137,3895,6,1693
9,0.7,2,1,398,457,130,128,4171,12,1788
9,0.7,2,2,432,474,122,122,4520,13,1898
9,0.8,0.5,0.5,306,451,162,128,3167,1,1416
9,0.8,0.5,1,336,466,146,125,3491,3,1536
9,0.8,0.5,2,361,436,145,137,3770,6,1644
9,0.8,1,0.5,337,466,146,125,3512,3,1551
9,0.8,1,1,366,481,131,120,3821,7,1661
9,0.8,1,2,377,457,129,128,3943,6,1707
9,0.8,2,0.5,364,436,143,137,3810,6,1663
9,0.8,2,1,379,457,129,128,3968,6,1718
9,0.8,2,2,404,474,121,122,4233,13,1808
9,0.9,0.5,0.5,294,451,162,128,3048,1,1377
9,0.9,0.5,1,321,466,146,125,3342,3,1489
9,0.9,0.5,2,353,436,144,137,3686,5,1615
9,0.9,1,0.5,322,466,146,125,3351,3,1492
9,0.9,1,1,341,481,132,120,3564,4,1575
9,0.9,1,2,355,457,130,128,3717,6,1632
9,0.9,2,0.5,354,436,143,137,3703,6,1625
9,0.9,2,1,356,457,130,128,3727,6,1636
9,0.9,2,2,372,474,124,122,3902,8,1700
9,1,0.5,0.5,322,445,174,135,3344,2,1485
9,1,0.5,1,348,436,162,138,3636,4,1599
9,1,0.5,2,370,418,154,147,3879,7,1691
9,1,1,0.5,348,436,162,138,3636,4,1599
9,1,1,1,363,426,157,143,3792,6,1652
9,1,1,2,375,414,152,149,3930,7,1707
9,1,2,0.5,370,418,154,147,3879,7,1691
9,1,2,1,375,414,152,149,3930,7,1707
9,1,2,2,380,409,151,152,3985,8,1728
18,0.1,0.5,0.5,339,451,161,128,3543,4,1568
18,0.1,0.5,1,357,466,149,125,3725,4,1627
18,0.1,0.5,2,347,436,154,137,3596,3,1566
18,0.1,1,0.5,389,466,143,125,4117,10,1797
18,0.1,1,1,431,481,126,120,4567,18,1953
18,0.1,1,2,407,457,132,128,4284,9,1838
18,0.1,2,0.5,400,436,141,137,4271,10,1874
18,0.1,2,1,449,457,124,128,4800,16,2058
18,0.1,2,2,486,474,113,122,5178,20,2172
18,0.2,0.5,0.5,342,451,161,128,3575,4,1579
18,0.2,0.5,1,368,466,146,125,3854,5,1680
18,0.2,0.5,2,368,436,148,137,3833,4,1659
18,0.2,1,0.5,390,466,143,125,4131,10,1804
18,0.2,1,1,439,481,125,120,4651,13,1980
18,0.2,1,2,425,457,127,128,4476,11,1904
18,0.2,2,0.5,401,436,141,137,4272,14,1868
18,0.2,2,1,451,457,124,128,4824,16,2068
18,0.2,2,2,496,474,112,122,5295,20,2217
18,0.3,0.5,0.5,344,451,161,128,3594,4,1585
18,0.3,0.5,1,376,466,147,125,3945,5,1715
18,0.3,0.5,2,382,436,147,137,3993,5,1722
18,0.3,1,0.5,391,466,143,125,4137,10,1803
18,0.3,1,1,444,481,126,120,4708,13,2001
18,0.3,1,2,439,457,128,128,4634,13,1963
18,0.3,2,0.5,400,436,141,137,4272,14,1875
18,0.3,2,1,452,457,124,128,4834,16,2071
18,0.3,2,2,504,474,113,122,5379,20,2243
18,0.4,0.5,0.5,344,451,161,128,3596,4,1587
18,0.4,0.5,1,378,466,146,125,3968,8,1725
18,0.4,0.5,2,386,436,146,137,4046,8,1747
18,0.4,1,0.5,390,466,143,125,4130,9,1803
18,0.4,1,1,443,481,126,120,4709,16,2010
18,0.4,1,2,441,457,127,128,4667,19,1982
18,0.4,2,0.5,400,436,141,137,4266,14,1869
18,0.4,2,1,451,457,124,128,4822,16,2066
18,0.4,2,2,503,474,113,122,5379,28,2250
18,0.5,0.5,0.5,345,451,161,128,3609,4,1593
18,0.5,0.5,1,382,466,147,125,4019,7,1748
18,0.5,0.5,2,391,436,145,137,4114,8,1780
18,0.5,1,0.5,390,466,143,125,4130,10,1803
18,0.5,1,1,447,481,127,120,4748,18,2020
18,0.5,1,2,448,457,128,128,4754,17,2019
18,0.5,2,0.5,399,436,141,137,4261,11,1871
18,0.5,2,1,451,457,124,128,4823,17,2067
18,0.5,2,2,508,474,114,122,5438,23,2273
18,0.6,0.5,0.5,344,451,160,128,3594,4,1585
18,0.6,0.5,1,379,466,145,125,3989,9,1739
18,0.6,0.5,2,389,436,143,137,4106,11,1786
18,0.6,1,0.5,388,466,143,125,4104,9,1791
18,0.6,1,1,440,481,126,120,4676,13,1998
18,0.6,1,2,441,457,126,128,4677,12,1992
18,0.6,2,0.5,398,436,141,137,4245,11,1862
18,0.6,2,1,446,457,124,128,4771,17,2050
18,0.6,2,2,498,474,113,122,5322,33,2229
18,0.7,0.5,0.5,342,451,160,128,3579,5,1583
18,0.7,0.5,1,378,466,144,125,3976,7,1733
18,0.7,0.5,2,389,436,142,137,4115,8,1795
18,0.7,1,0.5,384,466,143,125,4064,9,1779
18,0.7,1,1,434,481,126,120,4608,13,1972
18,0.7,1,2,436,457,126,128,4631,15,1981
18,0.7,2,0.5,396,436,141,137,4218,11,1849
18,0.7,2,1,440,457,125,128,4700,17,2022
18,0.7,2,2,488,474,114,122,5219,23,2198
18,0.8,0.5,0.5,337,451,159,128,3522,5,1561
18,0.8,0.5,1,371,466,143,125,3910,9,1715
18,0.8,0.5,2,386,436,142,137,4094,11,1795
18,0.8,1,0.5,376,466,142,125,3971,9,1741
18,0.8,1,1,418,481,126,120,4445,16,1922
18,0.8,1,2,423,457,126,128,4503,20,1945
18,0.8,2,0.5,390,436,140,137,4159,11,1832
18,0.8,2,1,426,457,125,128,4545,17,1966
18,0.8,2,2,467,474,115,122,4988,26,2118
18,0.9,0.5,0.5,325,451,157,128,3392,3,1512
18,0.9,0.5,1,355,466,141,125,3741,6,1656
18,0.9,0.5,2,376,436,140,137,3997,11,1767
18,0.9,1,0.5,357,466,141,125,3776,9,1678
18,0.9,1,1,387,481,126,120,4111,13,1805
18,0.9,1,2,395,457,125,128,4213,11,1851
18,0.9,2,0.5,379,436,139,137,4034,11,1784
18,0.9,2,1,397,457,124,128,4236,11,1860
18,0.9,2,2,424,474,116,122,4536,20,1971
18,1,0.5,0.5,339,445,168,135,3567,6,1592
18,1,0.5,1,363,436,157,138,3845,8,1705
18,1,0.5,2,381,418,150,147,4061,12,1797
18,1,1,0.5,363,436,157,138,3845,8,1705
18,1,1,1,374,426,152,143,3985,11,1769
18,1,1,2,384,414,148,149,4106,13,1821
18,1,2,0.5,381,418,150,147,4061,12,1797
18,1,2,1,384,414,148,149,4106,13,1821
18,1,2,2,388,409,147,152,4153,14,1840
27,0.1,0.5,0.5,351,451,158,128,3707,6,1650
27,0.1,0.5,1,366,466,148,125,3866,8,1706
27,0.1,0.5,2,362,436,153,137,3777,3,1644
27,0.1,1,0.5,403,466,139,125,4340,16,1922
27,0.1,1,1,439,481,125,120,4725,17,2054
27,0.1,1,2,419,457,131,128,4453,9,1923
27,0.1,2,0.5,409,436,138,137,4446,22,1986
27,0.1,2,1,454,457,123,128,4941,31,2163
27,0.1,2,2,489,474,113,122,5308,26,2280
27,0.2,0.5,0.5,353,451,157,128,3731,6,1660
27,0.2,0.5,1,375,466,146,125,3960,7,1737
27,0.2,0.5,2,377,436,146,137,3955,6,1719
27,0.2,1,0.5,404,466,139,125,4351,16,1926
27,0.2,1,1,444,481,124,120,4786,16,2079
27,0.2,1,2,431,457,127,128,4596,16,1982
27,0.2,2,0.5,409,436,138,137,4448,22,1988
27,0.2,2,1,455,457,123,128,4958,31,2173
27,0.2,2,2,496,474,112,122,5392,26,2314
27,0.3,0.5,0.5,355,451,157,128,3753,6,1668
27,0.3,0.5,1,381,466,146,125,4037,7,1773
27,0.3,0.5,2,387,436,145,137,4078,6,1772
27,0.3,1,0.5,405,466,139,125,4364,16,1932
27,0.3,1,1,449,481,124,120,4843,17,2101
27,0.3,1,2,441,457,127,128,4724,14,2039
27,0.3,2,0.5,410,436,138,137,4452,22,1985
27,0.3,2,1,457,457,123,128,4978,31,2179
27,0.3,2,2,503,474,112,122,5472,27,2343
27,0.4,0.5,0.5,356,451,157,128,3770,6,1679
27,0.4,0.5,1,384,466,145,125,4078,9,1793
27,0.4,0.5,2,391,436,144,137,4137,9,1803
27,0.4,1,0.5,406,466,138,125,4369,17,1930
27,0.4,1,1,450,481,124,120,4865,18,2116
27,0.4,1,2,445,457,126,128,4770,19,2056
27,0.4,2,0.5,410,436,138,137,4452,22,1985
27,0.4,2,1,457,457,122,128,4982,31,2183
27,0.4,2,2,505,474,111,122,5495,28,2352
27,0.5,0.5,0.5,359,451,156,128,3805,7,1693
27,0.5,0.5,1,390,466,144,125,4149,12,1822
27,0.5,0.5,2,396,436,143,137,4211,12,1842
27,0.5,1,0.5,407,466,138,125,4384,17,1938
27,0.5,1,1,455,481,124,120,4921,21,2136
27,0.5,1,2,452,457,126,128,4859,15,2096
27,0.5,2,0.5,410,436,138,137,4454,22,1987
27,0.5,2,1,458,457,122,128,4998,32,2192
27,0.5,2,2,510,474,112,122,5563,33,2383
27,0.6,0.5,0.5,361,451,154,128,3820,7,1694
27,0.6,0.5,1,391,466,142,125,4165,13,1831
27,0.6,0.5,2,397,436,142,137,4234,14,1858
27,0.6,1,0.5,407,466,137,125,4383,17,1937
27,0.6,1,1,454,481,122,120,4907,20,2129
27,0.6,1,2,449,457,124,128,4843,21,2101
27,0.6,2,0.5,410,436,138,137,4450,22,1983
27,0.6,2,1,457,457,122,128,4985,32,2186
27,0.6,2,2,507,474,110,122,5524,32,2366
27,0.7,0.5,0.5,363,451,153,128,3847,7,1707
27,0.7,0.5,1,394,466,140,125,4211,12,1856
27,0.7,0.5,2,400,436,140,137,4281,13,1884
27,0.7,1,0.5,406,466,136,125,4377,17,1938
27,0.7,1,1,453,481,121,120,4903,20,2133
27,0.7,1,2,449,457,123,128,4856,24,2114
27,0.7,2,0.5,409,436,137,137,4440,23,1980
27,0.7,2,1,455,457,121,128,4958,33,2173
27,0.7,2,2,503,474,110,122,5493,31,2364
27,0.8,0.5,0.5,363,451,151,128,3848,8,1708
27,0.8,0.5,1,394,466,138,125,4219,11,1864
27,0.8,0.5,2,399,436,139,137,4296,13,1906
27,0.8,1,0.5,403,466,136,125,4339,18,1921
27,0.8,1,1,447,481,121,120,4841,22,2113
27,0.8,1,2,444,457,122,128,4810,21,2103
27,0.8,2,0.5,406,436,137,137,4412,23,1973
27,0.8,2,1,449,457,121,128,4884,33,2142
27,0.8,2,2,494,474,110,122,5384,34,2320
27,0.9,0.5,0.5,357,451,149,128,3790,9,1692
27,0.9,0.5,1,387,466,136,125,4152,14,1846
27,0.9,0.5,2,396,436,137,137,4272,17,1903
27,0.9,1,0.5,391,466,135,125,4209,18,1875
27,0.9,1,1,427,481,121,120,4618,26,2032
27,0.9,1,2,427,457,122,128,4630,26,2044
27,0.9,2,0.5,399,436,137,137,4326,22,1936
27,0.9,2,1,429,457,122,128,4664,21,2064
27,0.9,2,2,465,474,113,122,5058,24,2202
27,1,0.5,0.5,362,445,158,135,3869,12,1736
27,1,0.5,1,379,436,151,138,4086,19,1836
27,1,0.5,2,390,418,147,147,4229,17,1902
27,1,1,0.5,379,436,151,138,4086,19,1836
27,1,1,1,386,426,148,143,4181,15,1882
27,1,1,2,392,414,146,149,4256,17,1915
27,1,2,0.5,390,418,147,147,4229,17,1902
27,1,2,1,392,414,146,149,4256,17,1915
27,1,2,2,394,409,145,152,4283,18,1928
36,0.1,0.5,0.5,361,451,155,128,3867,10,1741
36,0.1,0.5,1,370,466,149,125,3934,7,1746
36,0.1,0.5,2,369,436,153,137,3866,4,1685
36,0.1,1,0.5,415,466,135,125,4553,20,2051
36,0.1,1,1,438,481,127,120,4786,23,2122
36,0.1,1,2,418,457,133,128,4491,13,1968
36,0.1,2,0.5,416,436,136,137,4595,24,2086
36,0.1,2,1,451,457,124,128,4996,31,2240
36,0.1,2,2,479,474,116,122,5274,33,2318
36,0.2,0.5,0.5,363,451,154,128,3892,9,1752
36,0.2,0.5,1,376,466,147,125,4013,11,1783
36,0.2,0.5,2,380,436,147,137,4007,8,1750
36,0.2,1,0.5,416,466,135,125,4569,29,2060
36,0.2,1,1,442,481,125,120,4844,22,2152
36,0.2,1,2,428,457,129,128,4609,13,2016
36,0.2,2,0.5,416,436,136,137,4600,24,2091
36,0.2,2,1,453,457,124,128,5020,31,2250
36,0.2,2,2,485,474,114,122,5352,31,2353
36,0.3,0.5,0.5,365,451,153,128,3923,10,1770
36,0.3,0.5,1,382,466,146,125,4094,10,1823
36,0.3,0.5,2,388,436,145,137,4122,7,1809
36,0.3,1,0.5,418,466,135,125,4587,27,2064
36,0.3,1,1,447,481,125,120,4905,27,2177
36,0.3,1,2,437,457,128,128,4727,18,2070
36,0.3,2,0.5,417,436,136,137,4606,24,2090
36,0.3,2,1,455,457,123,128,5045,31,2260
36,0.3,2,2,492,474,114,122,5432,40,2382
36,0.4,0.5,0.5,369,451,152,128,3959,11,1778
36,0.4,0.5,1,387,466,145,125,4157,12,1851
36,0.4,0.5,2,393,436,144,137,4190,10,1842
36,0.4,1,0.5,419,466,134,125,4604,30,2074
36,0.4,1,1,451,481,124,120,4947,32,2191
36,0.4,1,2,441,457,127,128,4787,22,2102
36,0.4,2,0.5,417,436,135,137,4610,24,2094
36,0.4,2,1,456,457,123,128,5060,31,2268
36,0.4,2,2,494,474,113,122,5471,29,2407
36,0.5,0.5,0.5,374,451,151,128,4021,12,1805
36,0.5,0.5,1,396,466,143,125,4260,15,1891
36,0.5,0.5,2,399,436,143,137,4279,14,1889
36,0.5,1,0.5,422,466,133,125,4637,30,2086
36,0.5,1,1,458,481,123,120,5031,25,2225
36,0.5,1,2,449,457,126,128,4892,23,2150
36,0.5,2,0.5,418,436,135,137,4620,24,2097
36,0.5,2,1,459,457,122,128,5097,32,2284
36,0.5,2,2,502,474,112,122,5564,36,2442
36,0.6,0.5,0.5,378,451,148,128,4071,11,1828
36,0.6,0.5,1,401,466,140,125,4329,19,1925
36,0.6,0.5,2,402,436,141,137,4338,13,1927
36,0.6,1,0.5,424,466,132,125,4658,31,2093
36,0.6,1,1,460,481,121,120,5067,29,2247
36,0.6,1,2,451,457,124,128,4928,22,2172
36,0.6,2,0.5,418,436,135,137,4626,25,2103
36,0.6,2,1,461,457,121,128,5110,32,2283
36,0.6,2,2,503,474,111,122,5579,42,2450
36,0.7,0.5,0.5,384,451,145,128,4138,16,1853
36,0.7,0.5,1,408,466,136,125,4425,16,1972
36,0.7,0.5,2,406,436,138,137,4407,17,1968
36,0.7,1,0.5,426,466,131,125,4685,31,2106
36,0.7,1,1,465,481,119,120,5125,30,2269
36,0.7,1,2,455,457,122,128,4988,28,2203
36,0.7,2,0.5,419,436,134,137,4631,25,2101
36,0.7,2,1,462,457,120,128,5130,33,2295
36,0.7,2,2,506,474,109,122,5619,42,2468
36,0.8,0.5,0.5,388,451,142,128,4189,18,1876
36,0.8,0.5,1,414,466,133,125,4501,23,2006
36,0.8,0.5,2,409,436,136,137,4466,25,2006
36,0.8,1,0.5,426,466,129,125,4683,32,2104
36,0.8,1,1,465,481,117,120,5132,31,2276
36,0.8,1,2,455,457,120,128,5006,25,2221
36,0.8,2,0.5,418,436,133,137,4620,25,2097
36,0.8,2,1,460,457,119,128,5102,33,2282
36,0.8,2,2,504,474,108,122,5588,43,2452
36,0.9,0.5,0.5,388,451,139,128,4201,15,1888
36,0.9,0.5,1,414,466,130,125,4529,26,2034
36,0.9,0.5,2,410,436,134,137,4495,29,2028
36,0.9,1,0.5,421,466,128,125,4620,28,2076
36,0.9,1,1,456,481,116,120,5032,35,2240
36,0.9,1,2,447,457,119,128,4932,28,2204
36,0.9,2,0.5,414,436,133,137,4571,25,2076
36,0.9,2,1,450,457,118,128,4978,34,2229
36,0.9,2,2,488,474,109,122,5409,47,2388
36,1,0.5,0.5,387,445,147,135,4228,23,1922
36,1,0.5,1,395,436,144,138,4351,23,1989
36,1,0.5,2,397,418,143,147,4384,27,2008
36,1,1,0.5,395,436,144,138,4351,23,1989
36,1,1,1,397,426,143,143,4378,26,2002
36,1,1,2,397,414,143,149,4385,28,2009
36,1,2,0.5,397,418,143,147,4384,27,2008
36,1,2,1,397,414,143,149,4385,28,2009
36,1,2,2,397,409,143,152,4383,29,2007
45,0.1,0.5,0.5,369,451,151,128,4019,17,1838
45,0.1,0.5,1,369,466,150,125,3960,11,1779
45,0.1,0.5,2,369,436,152,137,3883,6,1702
45,0.1,1,0.5,426,466,132,125,4759,35,2180
45,0.1,1,1,434,481,128,120,4810,33,2174
45,0.1,1,2,411,457,135,128,4458,19,1984
45,0.1,2,0.5,421,436,134,137,4732,40,2188
45,0.1,2,1,447,457,125,128,5028,34,2300
45,0.1,2,2,464,474,119,122,5184,38,2335
45,0.2,0.5,0.5,371,451,151,128,4046,17,1851
45,0.2,0.5,1,375,466,148,125,4045,11,1822
45,0.2,0.5,2,380,436,147,137,4032,7,1775
45,0.2,1,0.5,427,466,132,125,4775,35,2189
45,0.2,1,1,438,481,127,120,4869,32,2205
45,0.2,1,2,421,457,132,128,4582,19,2038
45,0.2,2,0.5,422,436,134,137,4737,40,2186
45,0.2,2,1,448,457,125,128,5051,34,2316
45,0.2,2,2,470,474,118,122,5263,43,2371
45,0.3,0.5,0.5,375,451,150,128,4090,17,1867
45,0.3,0.5,1,382,466,147,125,4133,16,1862
45,0.3,0.5,2,387,436,146,137,4139,10,1833
45,0.3,1,0.5,429,466,131,125,4799,35,2199
45,0.3,1,1,443,481,126,120,4936,32,2237
45,0.3,1,2,429,457,131,128,4691,25,2091
45,0.3,2,0.5,422,436,134,137,4745,40,2194
45,0.3,2,1,451,457,124,128,5080,34,2324
45,0.3,2,2,476,474,117,122,5340,43,2405
45,0.4,0.5,0.5,380,451,148,128,4146,18,1889
45,0.4,0.5,1,389,466,144,125,4223,18,1903
45,0.4,0.5,2,393,436,144,137,4223,12,1875
45,0.4,1,0.5,432,466,131,125,4828,36,2206
45,0.4,1,1,449,481,125,120,5001,33,2259
45,0.4,1,2,435,457,129,128,4771,21,2128
45,0.4,2,0.5,423,436,134,137,4754,40,2196
45,0.4,2,1,453,457,124,128,5109,34,2339
45,0.4,2,2,481,474,116,122,5401,44,2430
45,0.5,0.5,0.5,386,451,146,128,4222,18,1923
45,0.5,0.5,1,399,466,142,125,4342,16,1952
45,0.5,0.5,2,399,436,142,137,4323,14,1933
45,0.5,1,0.5,435,466,130,125,4866,36,2223
45,0.5,1,1,456,481,123,120,5091,38,2299
45,0.5,1,2,442,457,128,128,4878,26,2186
45,0.5,2,0.5,424,436,133,137,4765,40,2200
45,0.5,2,1,457,457,123,128,5147,34,2348
45,0.5,2,2,488,474,115,122,5490,51,2469
45,0.6,0.5,0.5,394,451,143,128,4309,19,1954
45,0.6,0.5,1,408,466,138,125,4462,19,2009
45,0.6,0.5,2,404,436,140,137,4407,18,1982
45,0.6,1,0.5,438,466,128,125,4909,36,2245
45,0.6,1,1,463,481,121,120,5172,42,2330
45,0.6,1,2,447,457,125,128,4953,31,2225
45,0.6,2,0.5,425,436,133,137,4779,40,2207
45,0.6,2,1,460,457,121,128,5186,35,2366
45,0.6,2,2,493,474,113,122,5551,36,2494
45,0.7,0.5,0.5,402,451,139,128,4418,22,2007
45,0.7,0.5,1,420,466,133,125,4617,28,2080
45,0.7,0.5,2,412,436,137,137,4518,18,2037
45,0.7,1,0.5,443,466,126,125,4960,37,2261
45,0.7,1,1,471,481,118,120,5280,39,2381
45,0.7,1,2,455,457,122,128,5061,29,2276
45,0.7,2,0.5,427,436,132,137,4794,40,2208
45,0.7,2,1,464,457,120,128,5233,35,2384
45,0.7,2,2,500,474,110,122,5639,51,2532
45,0.8,0.5,0.5,411,451,135,128,4529,24,2055
45,0.8,0.5,1,431,466,129,125,4771,29,2157
45,0.8,0.5,2,417,436,134,137,4615,28,2099
45,0.8,1,0.5,447,466,124,125,5008,38,2280
45,0.8,1,1,479,481,115,120,5380,38,2424
45,0.8,1,2,461,457,119,128,5153,42,2326
45,0.8,2,0.5,428,436,131,137,4805,40,2212
45,0.8,2,1,468,457,118,128,5271,45,2394
45,0.8,2,2,507,474,108,122,5713,49,2555
45,0.9,0.5,0.5,418,451,132,128,4625,25,2102
45,0.9,0.5,1,441,466,125,125,4910,34,2225
45,0.9,0.5,2,423,436,132,137,4711,34,2153
45,0.9,1,0.5,448,466,123,125,5027,39,2292
45,0.9,1,1,484,481,112,120,5433,41,2441
45,0.9,1,2,466,457,117,128,5213,49,2350
45,0.9,2,0.5,428,436,130,137,4801,40,2208
45,0.9,2,1,468,457,116,128,5267,45,2390
45,0.9,2,2,509,474,107,122,5725,52,2553
45,1,0.5,0.5,411,445,138,135,4591,29,2117
45,1,0.5,1,412,436,138,138,4613,38,2132
45,1,0.5,2,405,418,141,147,4529,29,2097
45,1,1,0.5,412,436,138,138,4613,38,2132
45,1,1,1,408,426,140,143,4568,28,2115
45,1,1,2,403,414,142,149,4502,29,2084
45,1,2,0.5,405,418,141,147,4529,29,2097
45,1,2,1,403,414,142,149,4502,29,2084
45,1,2,2,400,409,143,152,4469,29,2072
54,0.1,0.5,0.5,376,451,149,128,4150,22,1920
