ThetaIncident,SineRatio,Power1,Power2,volume,analytical volume,entropy
0,0,0,0,267,267,2740
9,0.1,0.5,0.5,320,451,3304
9,0.1,0.5,1,325,466,3367
9,0.1,0.5,2,306,436,3162
9,0.1,1,0.5,366,466,3807
9,0.1,1,1,396,481,4125
9,0.1,1,2,363,457,3767
9,0.1,2,0.5,384,436,4020
9,0.1,2,1,423,457,4428
9,0.1,2,2,443,474,4627
9,0.2,0.5,0.5,324,451,3348
9,0.2,0.5,1,340,466,3521
9,0.2,0.5,2,333,436,3437
9,0.2,1,0.5,367,466,3825
9,0.2,1,1,406,481,4226
9,0.2,1,2,383,457,3978
9,0.2,2,0.5,384,436,4022
9,0.2,2,1,426,457,4459
9,0.2,2,2,455,474,4761
9,0.3,0.5,0.5,327,451,3381
9,0.3,0.5,1,356,466,3687
9,0.3,0.5,2,360,436,3722
9,0.3,1,0.5,368,466,3833
9,0.3,1,1,415,481,4326
9,0.3,1,2,409,457,4255
9,0.3,2,0.5,384,436,4019
9,0.3,2,1,427,457,4475
9,0.3,2,2,469,474,4906
9,0.4,0.5,0.5,326,451,3372
9,0.4,0.5,1,358,466,3711
9,0.4,0.5,2,367,436,3802
9,0.4,1,0.5,366,466,3809
9,0.4,1,1,413,481,4306
9,0.4,1,2,412,457,4291
9,0.4,2,0.5,382,436,4002
9,0.4,2,1,424,457,4436
9,0.4,2,2,467,474,4880
9,0.5,0.5,0.5,326,451,3370
9,0.5,0.5,1,363,466,3763
9,0.5,0.5,2,374,436,3885
9,0.5,1,0.5,363,466,3785
9,0.5,1,1,415,481,4328
9,0.5,1,2,422,457,4394
9,0.5,2,0.5,380,436,3979
9,0.5,2,1,420,457,4403
9,0.5,2,2,470,474,4924
9,0.6,0.5,0.5,321,451,3316
9,0.6,0.5,1,354,466,3672
9,0.6,0.5,2,370,436,3848
9,0.6,1,0.5,357,466,3720
9,0.6,1,1,400,481,4170
9,0.6,1,2,405,457,4227
9,0.6,2,0.5,377,436,3945
9,0.6,2,1,410,457,4295
9,0.6,2,2,449,474,4696
9,0.7,0.5,0.5,315,451,3261
9,0.7,0.5,1,347,466,3609
9,0.7,0.5,2,368,436,3830
9,0.7,1,0.5,350,466,3642
9,0.7,1,1,387,481,4038
9,0.7,1,2,395,457,4127
9,0.7,2,0.5,372,436,3895
9,0.7,2,1,398,457,4170
9,0.7,2,2,432,474,4520
9,0.8,0.5,0.5,306,451,3165
9,0.8,0.5,1,336,466,3490
9,0.8,0.5,2,361,436,3770
9,0.8,1,0.5,337,466,3511
9,0.8,1,1,366,481,3821
9,0.8,1,2,377,457,3942
9,0.8,2,0.5,364,436,3810
9,0.8,2,1,379,457,3968
9,0.8,2,2,404,474,4233
9,0.9,0.5,0.5,294,451,3046
9,0.9,0.5,1,321,466,3341
9,0.9,0.5,2,353,436,3686
9,0.9,1,0.5,322,466,3350
9,0.9,1,1,341,481,3564
9,0.9,1,2,355,457,3717
9,0.9,2,0.5,354,436,3702
9,0.9,2,1,356,457,3727
9,0.9,2,2,372,474,3902
9,1,0.5,0.5,322,445,3343
9,1,0.5,1,348,436,3636
9,1,0.5,2,370,418,3878
9,1,1,0.5,348,436,3636
9,1,1,1,363,426,3792
9,1,1,2,375,414,3930
9,1,2,0.5,370,418,3878
9,1,2,1,375,414,3930
9,1,2,2,380,409,3985
18,0.1,0.5,0.5,339,451,3539
18,0.1,0.5,1,357,466,3723
18,0.1,0.5,2,347,436,3594
18,0.1,1,0.5,389,466,4114
18,0.1,1,1,431,481,4565
18,0.1,1,2,407,457,4282
18,0.1,2,0.5,400,436,4269
18,0.1,2,1,449,457,4798
18,0.1,2,2,486,474,5176
18,0.2,0.5,0.5,342,451,3572
18,0.2,0.5,1,368,466,3852
18,0.2,0.5,2,368,436,3832
18,0.2,1,0.5,390,466,4128
18,0.2,1,1,439,481,4649
18,0.2,1,2,425,457,4474
18,0.2,2,0.5,401,436,4271
18,0.2,2,1,451,457,4821
18,0.2,2,2,496,474,5293
18,0.3,0.5,0.5,344,451,3591
18,0.3,0.5,1,376,466,3943
18,0.3,0.5,2,382,436,3992
18,0.3,1,0.5,391,466,4134
18,0.3,1,1,444,481,4706
18,0.3,1,2,439,457,4632
18,0.3,2,0.5,400,436,4270
18,0.3,2,1,452,457,4832
18,0.3,2,2,504,474,5377
18,0.4,0.5,0.5,344,451,3592
18,0.4,0.5,1,378,466,3966
18,0.4,0.5,2,386,436,4044
18,0.4,1,0.5,390,466,4128
18,0.4,1,1,443,481,4707
18,0.4,1,2,441,457,4665
18,0.4,2,0.5,400,436,4264
18,0.4,2,1,451,457,4820
18,0.4,2,2,503,474,5377
18,0.5,0.5,0.5,345,451,3606
18,0.5,0.5,1,382,466,4017
18,0.5,0.5,2,391,436,4113
18,0.5,1,0.5,390,466,4128
18,0.5,1,1,447,481,4746
18,0.5,1,2,448,457,4752
18,0.5,2,0.5,399,436,4259
18,0.5,2,1,451,457,4821
18,0.5,2,2,508,474,5437
18,0.6,0.5,0.5,344,451,3591
18,0.6,0.5,1,379,466,3987
18,0.6,0.5,2,389,436,4105
18,0.6,1,0.5,388,466,4102
18,0.6,1,1,440,481,4674
18,0.6,1,2,441,457,4676
18,0.6,2,0.5,398,436,4244
18,0.6,2,1,446,457,4770
18,0.6,2,2,498,474,5322
18,0.7,0.5,0.5,342,451,3576
18,0.7,0.5,1,378,466,3974
18,0.7,0.5,2,389,436,4114
18,0.7,1,0.5,384,466,4062
18,0.7,1,1,434,481,4607
18,0.7,1,2,436,457,4630
18,0.7,2,0.5,396,436,4217
18,0.7,2,1,440,457,4699
18,0.7,2,2,488,474,5218
18,0.8,0.5,0.5,337,451,3519
18,0.8,0.5,1,371,466,3908
18,0.8,0.5,2,386,436,4093
18,0.8,1,0.5,376,466,3969
18,0.8,1,1,418,481,4444
18,0.8,1,2,423,457,4503
18,0.8,2,0.5,390,436,4158
18,0.8,2,1,426,457,4544
18,0.8,2,2,467,474,4988
18,0.9,0.5,0.5,325,451,3389
18,0.9,0.5,1,355,466,3739
18,0.9,0.5,2,376,436,3996
18,0.9,1,0.5,357,466,3774
18,0.9,1,1,387,481,4110
18,0.9,1,2,395,457,4212
18,0.9,2,0.5,379,436,4033
18,0.9,2,1,397,457,4235
18,0.9,2,2,424,474,4535
18,1,0.5,0.5,339,445,3565
18,1,0.5,1,363,436,3843
18,1,0.5,2,381,418,4060
18,1,1,0.5,363,436,3843
18,1,1,1,374,426,3984
18,1,1,2,384,414,4105
18,1,2,0.5,381,418,4060
18,1,2,1,384,414,4105
18,1,2,2,388,409,4152
27,0.1,0.5,0.5,351,451,3702
27,0.1,0.5,1,366,466,3862
27,0.1,0.5,2,362,436,3772
27,0.1,1,0.5,403,466,4336
27,0.1,1,1,439,481,4720
27,0.1,1,2,419,457,4449
27,0.1,2,0.5,409,436,4445
27,0.1,2,1,454,457,4938
27,0.1,2,2,489,474,5304
27,0.2,0.5,0.5,353,451,3726
27,0.2,0.5,1,375,466,3956
27,0.2,0.5,2,377,436,3951
27,0.2,1,0.5,404,466,4346
27,0.2,1,1,444,481,4781
27,0.2,1,2,431,457,4592
27,0.2,2,0.5,409,436,4446
27,0.2,2,1,455,457,4955
27,0.2,2,2,496,474,5387
27,0.3,0.5,0.5,355,451,3749
27,0.3,0.5,1,381,466,4033
27,0.3,0.5,2,387,436,4075
27,0.3,1,0.5,405,466,4360
27,0.3,1,1,449,481,4839
27,0.3,1,2,441,457,4720
27,0.3,2,0.5,410,436,4450
27,0.3,2,1,457,457,4975
27,0.3,2,2,503,474,5468
27,0.4,0.5,0.5,356,451,3766
27,0.4,0.5,1,384,466,4073
27,0.4,0.5,2,391,436,4133
27,0.4,1,0.5,406,466,4365
27,0.4,1,1,450,481,4861
27,0.4,1,2,445,457,4766
27,0.4,2,0.5,410,436,4450
27,0.4,2,1,457,457,4979
27,0.4,2,2,505,474,5491
27,0.5,0.5,0.5,359,451,3801
27,0.5,0.5,1,390,466,4145
27,0.5,0.5,2,396,436,4209
27,0.5,1,0.5,407,466,4380
27,0.5,1,1,455,481,4917
27,0.5,1,2,452,457,4856
27,0.5,2,0.5,410,436,4452
27,0.5,2,1,458,457,4996
27,0.5,2,2,510,474,5560
27,0.6,0.5,0.5,361,451,3816
27,0.6,0.5,1,391,466,4162
27,0.6,0.5,2,397,436,4231
27,0.6,1,0.5,407,466,4380
27,0.6,1,1,454,481,4904
27,0.6,1,2,449,457,4840
27,0.6,2,0.5,410,436,4448
27,0.6,2,1,457,457,4982
27,0.6,2,2,507,474,5521
27,0.7,0.5,0.5,363,451,3843
27,0.7,0.5,1,394,466,4208
27,0.7,0.5,2,400,436,4279
27,0.7,1,0.5,406,466,4374
27,0.7,1,1,453,481,4901
27,0.7,1,2,449,457,4854
27,0.7,2,0.5,409,436,4438
27,0.7,2,1,455,457,4956
27,0.7,2,2,503,474,5491
27,0.8,0.5,0.5,363,451,3844
27,0.8,0.5,1,394,466,4216
27,0.8,0.5,2,399,436,4294
27,0.8,1,0.5,403,466,4337
27,0.8,1,1,447,481,4839
27,0.8,1,2,444,457,4809
27,0.8,2,0.5,406,436,4410
27,0.8,2,1,449,457,4883
27,0.8,2,2,494,474,5383
27,0.9,0.5,0.5,357,451,3786
27,0.9,0.5,1,387,466,4150
27,0.9,0.5,2,396,436,4270
27,0.9,1,0.5,391,466,4207
27,0.9,1,1,427,481,4617
27,0.9,1,2,427,457,4629
27,0.9,2,0.5,399,436,4324
27,0.9,2,1,429,457,4662
27,0.9,2,2,465,474,5058
27,1,0.5,0.5,362,445,3865
27,1,0.5,1,379,436,4084
27,1,0.5,2,390,418,4227
27,1,1,0.5,379,436,4084
27,1,1,1,386,426,4180
27,1,1,2,392,414,4254
27,1,2,0.5,390,418,4227
27,1,2,1,392,414,4254
27,1,2,2,394,409,4282
36,0.1,0.5,0.5,361,451,3861
36,0.1,0.5,1,370,466,3927
36,0.1,0.5,2,369,436,3858
36,0.1,1,0.5,415,466,4550
36,0.1,1,1,438,481,4780
36,0.1,1,2,418,457,4485
36,0.1,2,0.5,416,436,4594
36,0.1,2,1,451,457,4994
36,0.1,2,2,479,474,5269
36,0.2,0.5,0.5,363,451,3885
36,0.2,0.5,1,376,466,4007
36,0.2,0.5,2,380,436,3998
36,0.2,1,0.5,416,466,4565
36,0.2,1,1,442,481,4838
36,0.2,1,2,428,457,4603
36,0.2,2,0.5,416,436,4599
36,0.2,2,1,453,457,5018
36,0.2,2,2,485,474,5347
36,0.3,0.5,0.5,365,451,3917
36,0.3,0.5,1,382,466,4087
36,0.3,0.5,2,388,436,4115
36,0.1,0.5,0.5,361,451,3867
36,0.1,0.5,1,370,466,3934
36,0.1,0.5,2,369,436,3866
36,0.1,1,0.5,415,466,4553
36,0.1,1,1,438,481,4786
36,0.1,1,2,418,457,4491
36,0.1,2,0.5,416,436,4595
36,0.1,2,1,451,457,4996
36,0.1,2,2,479,474,5274
36,0.2,0.5,0.5,363,451,3892
36,0.2,0.5,1,376,466,4013
36,0.2,0.5,2,380,436,4007
36,0.2,1,0.5,416,466,4569
36,0.2,1,1,442,481,4844
36,0.2,1,2,428,457,4609
36,0.2,2,0.5,416,436,4600
36,0.2,2,1,453,457,5020
36,0.2,2,2,485,474,5352
36,0.3,0.5,0.5,365,451,3923
36,0.3,0.5,1,382,466,4094
36,0.3,0.5,2,388,436,4122
36,0.3,1,0.5,418,466,4587
36,0.3,1,1,447,481,4905
36,0.3,1,2,437,457,4727
36,0.3,2,0.5,417,436,4606
36,0.3,2,1,455,457,5045
36,0.3,2,2,492,474,5432
36,0.4,0.5,0.5,369,451,3959
36,0.4,0.5,1,387,466,4157
36,0.4,0.5,2,393,436,4190
36,0.4,1,0.5,419,466,4604
36,0.4,1,1,451,481,4947
36,0.4,1,2,441,457,4787
36,0.4,2,0.5,417,436,4610
36,0.4,2,1,456,457,5060
36,0.4,2,2,494,474,5471
36,0.5,0.5,0.5,374,451,4021
36,0.5,0.5,1,396,466,4260
36,0.5,0.5,2,399,436,4279
36,0.5,1,0.5,422,466,4637
36,0.5,1,1,458,481,5031
36,0.5,1,2,449,457,4892
36,0.5,2,0.5,418,436,4620
36,0.5,2,1,459,457,5097
36,0.5,2,2,502,474,5564
36,0.6,0.5,0.5,378,451,4071
36,0.6,0.5,1,401,466,4329
36,0.6,0.5,2,402,436,4338
36,0.6,1,0.5,424,466,4658
36,0.6,1,1,460,481,5067
36,0.6,1,2,451,457,4928
36,0.6,2,0.5,418,436,4626
36,0.6,2,1,461,457,5110
36,0.6,2,2,503,474,5579
36,0.7,0.5,0.5,384,451,4138
36,0.7,0.5,1,408,466,4425
36,0.7,0.5,2,406,436,4407
36,0.7,1,0.5,426,466,4685
36,0.7,1,1,465,481,5125
36,0.7,1,2,455,457,4988
36,0.7,2,0.5,419,436,4631
36,0.7,2,1,462,457,5130
36,0.7,2,2,506,474,5619
36,0.8,0.5,0.5,388,451,4189
36,0.8,0.5,1,414,466,4501
36,0.8,0.5,2,409,436,4466
36,0.8,1,0.5,426,466,4683
36,0.8,1,1,465,481,5132
36,0.8,1,2,455,457,5006
36,0.8,2,0.5,418,436,4620
36,0.8,2,1,460,457,5102
36,0.8,2,2,504,474,5588
36,0.9,0.5,0.5,388,451,4201
36,0.9,0.5,1,414,466,4529
36,0.9,0.5,2,410,436,4495
36,0.9,1,0.5,421,466,4620
36,0.9,1,1,456,481,5032
36,0.9,1,2,447,457,4932
36,0.9,2,0.5,414,436,4571
36,0.9,2,1,450,457,4978
36,0.9,2,2,488,474,5409
36,1,0.5,0.5,387,445,4228
36,1,0.5,1,395,436,4351
36,1,0.5,2,397,418,4384
36,1,1,0.5,395,436,4351
36,1,1,1,397,426,4378
36,1,1,2,397,414,4385
36,1,2,0.5,397,418,4384
36,1,2,1,397,414,4385
36,1,2,2,397,409,4383
45,0.1,0.5,0.5,369,451,4019
45,0.1,0.5,1,369,466,3960
45,0.1,0.5,2,369,436,3883
45,0.1,1,0.5,426,466,4759
45,0.1,1,1,434,481,4810
45,0.1,1,2,411,457,4458
45,0.1,2,0.5,421,436,4732
45,0.1,2,1,447,457,5028
45,0.1,2,2,464,474,5184
45,0.2,0.5,0.5,371,451,4046
45,0.2,0.5,1,375,466,4045
45,0.2,0.5,2,380,436,4032
45,0.2,1,0.5,427,466,4775
45,0.2,1,1,438,481,4869
45,0.2,1,2,421,457,4582
45,0.2,2,0.5,422,436,4737
45,0.2,2,1,448,457,5051
45,0.2,2,2,470,474,5263
45,0.3,0.5,0.5,375,451,4090
45,0.3,0.5,1,382,466,4133
45,0.3,0.5,2,387,436,4139
45,0.3,1,0.5,429,466,4799
45,0.3,1,1,443,481,4936
45,0.3,1,2,429,457,4691
45,0.3,2,0.5,422,436,4745
45,0.3,2,1,451,457,5080
45,0.3,2,2,476,474,5340
45,0.4,0.5,0.5,380,451,4146
45,0.4,0.5,1,389,466,4223
45,0.4,0.5,2,393,436,4223
45,0.4,1,0.5,432,466,4828
45,0.4,1,1,449,481,5001
45,0.4,1,2,435,457,4771
45,0.4,2,0.5,423,436,4754
45,0.4,2,1,453,457,5109
45,0.4,2,2,481,474,5401
45,0.5,0.5,0.5,386,451,4222
45,0.5,0.5,1,399,466,4342
45,0.5,0.5,2,399,436,4323
45,0.5,1,0.5,435,466,4866
45,0.5,1,1,456,481,5091
45,0.5,1,2,442,457,4878
45,0.5,2,0.5,424,436,4765
45,0.5,2,1,457,457,5147
45,0.5,2,2,488,474,5490
45,0.6,0.5,0.5,394,451,4309
45,0.6,0.5,1,408,466,4462
45,0.6,0.5,2,404,436,4407
45,0.6,1,0.5,438,466,4909
45,0.6,1,1,463,481,5172
45,0.6,1,2,447,457,4953
45,0.6,2,0.5,425,436,4779
45,0.6,2,1,460,457,5186
45,0.6,2,2,493,474,5551
45,0.7,0.5,0.5,402,451,4418
45,0.7,0.5,1,420,466,4617
45,0.7,0.5,2,412,436,4518
45,0.7,1,0.5,443,466,4960
45,0.7,1,1,471,481,5280
45,0.7,1,2,455,457,5061
45,0.7,2,0.5,427,436,4794
45,0.7,2,1,464,457,5233
45,0.7,2,2,500,474,5639
45,0.8,0.5,0.5,411,451,4529
45,0.8,0.5,1,431,466,4771
45,0.8,0.5,2,417,436,4615
45,0.8,1,0.5,447,466,5008
45,0.8,1,1,479,481,5380
45,0.8,1,2,461,457,5153
45,0.8,2,0.5,428,436,4805
45,0.8,2,1,468,457,5271
45,0.8,2,2,507,474,5713
45,0.9,0.5,0.5,418,451,4625
45,0.9,0.5,1,441,466,4910
45,0.9,0.5,2,423,436,4711
45,0.9,1,0.5,448,466,5027
45,0.9,1,1,484,481,5433
45,0.9,1,2,466,457,5213
