ThetaIncident,SineRatio,Power1,Power2,volume,analytical volume,entropy
45,0.9,2,0.5,428,436,4801
45,0.9,2,1,468,457,5267
45,0.9,2,2,509,474,5725
45,1,0.5,0.5,411,445,4591
45,1,0.5,1,412,436,4613
45,1,0.5,2,405,418,4529
45,1,1,0.5,412,436,4613
45,1,1,1,408,426,4568
45,1,1,2,403,414,4502
45,1,2,0.5,405,418,4529
45,1,2,1,403,414,4502
45,1,2,2,400,409,4469
54,0.1,0.5,0.5,376,451,4150
54,0.1,0.5,1,368,466,3992
54,0.1,0.5,2,369,436,3908
54,0.1,1,0.5,434,466,4930
54,0.1,1,1,430,481,4840
54,0.1,1,2,407,457,4445
54,0.1,2,0.5,425,436,4841
54,0.1,2,1,443,457,5059
54,0.1,2,2,453,474,5124
54,0.2,0.5,0.5,378,451,4182
54,0.2,0.5,1,375,466,4078
54,0.2,0.5,2,379,436,4048
54,0.2,1,0.5,435,466,4949
54,0.2,1,1,435,481,4903
54,0.2,1,2,415,457,4566
54,0.2,2,0.5,426,436,4848
54,0.2,2,1,445,457,5085
54,0.2,2,2,459,474,5204
54,0.3,0.5,0.5,382,451,4230
54,0.3,0.5,1,382,466,4170
54,0.3,0.5,2,387,436,4157
54,0.3,1,0.5,437,466,4970
54,0.3,1,1,439,481,4961
54,0.3,1,2,422,457,4665
54,0.3,2,0.5,426,436,4853
54,0.3,2,1,446,457,5103
54,0.3,2,2,463,474,5261
54,0.4,0.5,0.5,388,451,4299
54,0.4,0.5,1,390,466,4278
54,0.4,0.5,2,393,436,4252
54,0.4,1,0.5,439,466,5002
54,0.4,1,1,445,481,5030
54,0.4,1,2,428,457,4748
54,0.4,2,0.5,427,436,4861
54,0.4,2,1,449,457,5129
54,0.4,2,2,467,474,5318
54,0.5,0.5,0.5,397,451,4409
54,0.5,0.5,1,403,466,4439
54,0.5,0.5,2,401,436,4378
54,0.5,1,0.5,444,466,5057
54,0.5,1,1,455,481,5151
54,0.5,1,2,438,457,4879
54,0.5,2,0.5,428,436,4878
54,0.5,2,1,453,457,5184
54,0.5,2,2,476,474,5428
54,0.6,0.5,0.5,406,451,4514
54,0.6,0.5,1,414,466,4583
54,0.6,0.5,2,406,436,4472
54,0.6,1,0.5,448,466,5103
54,0.6,1,1,461,481,5239
54,0.6,1,2,443,457,4959
54,0.6,2,0.5,429,436,4890
54,0.6,2,1,456,457,5219
54,0.6,2,2,481,474,5486
54,0.7,0.5,0.5,416,451,4652
54,0.7,0.5,1,428,466,4773
54,0.7,0.5,2,414,436,4596
54,0.7,1,0.5,454,466,5173
54,0.7,1,1,473,481,5380
54,0.7,1,2,452,457,5090
54,0.7,2,0.5,431,436,4911
54,0.7,2,1,462,457,5285
54,0.7,2,2,491,474,5604
54,0.8,0.5,0.5,429,451,4813
54,0.8,0.5,1,444,466,4996
54,0.8,0.5,2,424,436,4740
54,0.8,1,0.5,461,466,5263
54,0.8,1,1,488,481,5562
54,0.8,1,2,465,457,5257
54,0.8,2,0.5,434,436,4943
54,0.8,2,1,471,457,5382
54,0.8,2,2,506,474,5775
54,0.9,0.5,0.5,441,451,4977
54,0.9,0.5,1,461,466,5219
54,0.9,0.5,2,432,436,4872
54,0.9,1,0.5,469,466,5354
54,0.9,1,1,503,481,5748
54,0.9,1,2,478,457,5418
54,0.9,2,0.5,438,436,4975
54,0.9,2,1,481,457,5481
54,0.9,2,2,522,474,5950
54,1,0.5,0.5,429,445,4885
54,1,0.5,1,424,436,4821
54,1,0.5,2,410,418,4639
54,1,1,0.5,424,436,4821
54,1,1,1,416,426,4715
54,1,1,2,406,414,4587
54,1,2,0.5,410,418,4639
54,1,2,1,406,414,4587
54,1,2,2,402,409,4527
63,0.1,0.5,0.5,379,451,4246
63,0.1,0.5,1,369,466,4036
63,0.1,0.5,2,371,436,3943
63,0.1,1,0.5,437,466,5045
63,0.1,1,1,429,481,4892
63,0.1,1,2,405,457,4474
63,0.1,2,0.5,426,436,4904
63,0.1,2,1,441,457,5097
63,0.1,2,2,448,474,5133
63,0.2,0.5,0.5,381,451,4276
63,0.2,0.5,1,374,466,4119
63,0.2,0.5,2,380,436,4078
63,0.2,1,0.5,438,466,5058
63,0.2,1,1,432,481,4942
63,0.2,1,2,413,457,4583
63,0.2,2,0.5,426,436,4906
63,0.2,2,1,441,457,5110
63,0.2,2,2,452,474,5191
63,0.3,0.5,0.5,386,451,4328
63,0.3,0.5,1,382,466,4213
63,0.3,0.5,2,386,436,4182
63,0.3,1,0.5,440,466,5080
63,0.3,1,1,436,481,4999
63,0.3,1,2,418,457,4673
63,0.3,2,0.5,426,436,4911
63,0.3,2,1,443,457,5127
63,0.3,2,2,455,474,5242
63,0.4,0.5,0.5,393,451,4413
63,0.4,0.5,1,392,466,4340
63,0.4,0.5,2,393,436,4289
63,0.4,1,0.5,443,466,5114
63,0.4,1,1,442,481,5072
63,0.4,1,2,424,457,4761
63,0.4,2,0.5,427,436,4918
63,0.4,2,1,445,457,5149
63,0.4,2,2,459,474,5291
63,0.5,0.5,0.5,402,451,4521
63,0.5,0.5,1,404,466,4497
63,0.5,0.5,2,400,436,4407
63,0.5,1,0.5,446,466,5159
63,0.5,1,1,450,481,5167
63,0.5,1,2,431,457,4864
63,0.5,2,0.5,428,436,4928
63,0.5,2,1,447,457,5181
63,0.5,2,2,464,474,5359
63,0.6,0.5,0.5,412,451,4653
63,0.6,0.5,1,417,466,4676
63,0.6,0.5,2,408,436,4525
63,0.6,1,0.5,451,466,5217
63,0.6,1,1,459,481,5281
63,0.6,1,2,438,457,4970
63,0.6,2,0.5,429,436,4943
63,0.6,2,1,451,457,5226
63,0.6,2,2,470,474,5436
63,0.7,0.5,0.5,425,451,4819
63,0.7,0.5,1,434,466,4903
63,0.7,0.5,2,417,436,4671
63,0.7,1,0.5,458,466,5301
63,0.7,1,1,472,481,5449
63,0.7,1,2,450,457,5123
63,0.7,2,0.5,431,436,4969
63,0.7,2,1,458,457,5305
63,0.7,2,2,482,474,5575
63,0.8,0.5,0.5,440,451,5019
63,0.8,0.5,1,453,466,5170
63,0.8,0.5,2,427,436,4830
63,0.8,1,0.5,467,466,5417
63,0.8,1,1,490,481,5677
63,0.8,1,2,465,457,5320
63,0.8,2,0.5,435,436,5011
63,0.8,2,1,469,457,5430
63,0.8,2,2,501,474,5788
63,0.9,0.5,0.5,456,451,5228
63,0.9,0.5,1,474,466,5453
63,0.9,0.5,2,439,436,4998
63,0.9,1,0.5,478,466,5551
63,0.9,1,1,513,481,5945
63,0.9,1,2,484,457,5550
63,0.9,2,0.5,440,436,5062
63,0.9,2,1,484,457,5588
63,0.9,2,2,526,474,6061
63,1,0.5,0.5,437,445,5054
63,1,0.5,1,428,436,4934
63,1,0.5,2,411,418,4687
63,1,1,0.5,428,436,4934
63,1,1,1,418,426,4788
63,1,1,2,406,414,4620
63,1,2,0.5,411,418,4687
63,1,2,1,406,414,4620
63,1,2,2,401,409,4542
72,0.1,0.5,0.5,379,451,4289
72,0.1,0.5,1,369,466,4070
72,0.1,0.5,2,371,436,3973
72,0.1,1,0.5,437,466,5096
72,0.1,1,1,428,481,4934
72,0.1,1,2,405,457,4511
72,0.1,2,0.5,425,436,4935
72,0.1,2,1,439,457,5130
72,0.1,2,2,446,474,5170
72,0.2,0.5,0.5,382,451,4327
72,0.2,0.5,1,375,466,4163
72,0.2,0.5,2,381,436,4112
72,0.2,1,0.5,438,466,5115
72,0.2,1,1,432,481,4995
72,0.2,1,2,413,457,4630
72,0.2,2,0.5,426,436,4941
72,0.2,2,1,441,457,5152
72,0.2,2,2,451,474,5240
72,0.3,0.5,0.5,387,451,4392
72,0.3,0.5,1,384,466,4273
72,0.3,0.5,2,388,436,4225
72,0.3,1,0.5,440,466,5140
72,0.3,1,1,437,481,5056
72,0.3,1,2,419,457,4723
72,0.3,2,0.5,426,436,4945
72,0.3,2,1,442,457,5168
72,0.3,2,2,454,474,5286
72,0.4,0.5,0.5,395,451,4482
72,0.4,0.5,1,394,466,4405
72,0.4,0.5,2,394,436,4333
72,0.4,1,0.5,443,466,5172
72,0.4,1,1,442,481,5125
72,0.4,1,2,424,457,4805
72,0.4,2,0.5,426,436,4950
72,0.4,2,1,443,457,5183
72,0.4,2,2,456,474,5323
72,0.5,0.5,0.5,404,451,4595
72,0.5,0.5,1,406,466,4565
72,0.5,0.5,2,401,436,4450
72,0.5,1,0.5,446,466,5213
72,0.5,1,1,448,481,5209
72,0.5,1,2,430,457,4896
72,0.5,2,0.5,427,436,4957
72,0.5,2,1,445,457,5203
72,0.5,2,2,459,474,5367
72,0.6,0.5,0.5,414,451,4734
72,0.6,0.5,1,420,466,4757
72,0.6,0.5,2,409,436,4579
72,0.6,1,0.5,450,466,5263
72,0.6,1,1,456,481,5310
72,0.6,1,2,436,457,4994
72,0.6,2,0.5,427,436,4965
72,0.6,2,1,447,457,5227
72,0.6,2,2,463,474,5413
72,0.7,0.5,0.5,426,451,4898
72,0.7,0.5,1,436,466,4978
72,0.7,0.5,2,418,436,4720
72,0.7,1,0.5,455,466,5334
72,0.7,1,1,467,481,5448
72,0.7,1,2,445,457,5121
72,0.7,2,0.5,429,436,4982
72,0.7,2,1,452,457,5279
72,0.7,2,2,471,474,5505
72,0.8,0.5,0.5,440,451,5087
72,0.8,0.5,1,454,466,5228
72,0.8,0.5,2,427,436,4864
72,0.8,1,0.5,463,466,5428
72,0.8,1,1,481,481,5632
72,0.8,1,2,457,457,5276
72,0.8,2,0.5,432,436,5010
72,0.8,2,1,459,457,5364
72,0.8,2,2,484,474,5650
72,0.9,0.5,0.5,455,451,5295
72,0.9,0.5,1,473,466,5503
72,0.9,0.5,2,437,436,5018
72,0.9,1,0.5,475,466,5576
72,0.9,1,1,505,481,5925
72,0.9,1,2,476,457,5516
72,0.9,2,0.5,437,436,5070
72,0.9,2,1,476,457,5548
72,0.9,2,2,512,474,5961
72,1,0.5,0.5,438,445,5113
72,1,0.5,1,428,436,4976
72,1,0.5,2,410,418,4707
72,1,1,0.5,428,436,4976
72,1,1,1,417,426,4817
72,1,1,2,406,414,4634
72,1,2,0.5,410,418,4707
72,1,2,1,406,414,4634
72,1,2,2,400,409,4548
81,0.1,0.5,0.5,376,451,4275
81,0.1,0.5,1,367,466,4069
81,0.1,0.5,2,372,436,3985
81,0.1,1,0.5,433,466,5065
81,0.1,1,1,425,481,4912
81,0.1,1,2,404,457,4511
81,0.1,2,0.5,421,436,4902
81,0.1,2,1,435,457,5097
81,0.1,2,2,443,474,5145
81,0.2,0.5,0.5,380,451,4320
81,0.2,0.5,1,375,466,4174
81,0.2,0.5,2,382,436,4135
81,0.2,1,0.5,434,466,5089
81,0.2,1,1,429,481,4983
81,0.2,1,2,413,457,4643
81,0.2,2,0.5,421,436,4910
81,0.2,2,1,437,457,5125
81,0.2,2,2,448,474,5227
81,0.3,0.5,0.5,386,451,4397
81,0.3,0.5,1,384,466,4296
81,0.3,0.5,2,389,436,4250
81,0.3,1,0.5,437,466,5123
81,0.3,1,1,435,481,5059
81,0.3,1,2,419,457,4743
81,0.3,2,0.5,422,436,4919
81,0.3,2,1,438,457,5151
81,0.3,2,2,452,474,5287
81,0.4,0.5,0.5,394,451,4493
81,0.4,0.5,1,395,466,4437
81,0.4,0.5,2,395,436,4362
81,0.4,1,0.5,439,466,5157
81,0.4,1,1,440,481,5133
81,0.4,1,2,424,457,4829
81,0.4,2,0.5,422,436,4925
81,0.4,2,1,439,457,5169
81,0.4,2,2,453,474,5327
81,0.5,0.5,0.5,403,451,4615
81,0.5,0.5,1,407,466,4611
81,0.5,0.5,2,403,436,4490
81,0.5,1,0.5,442,466,5201
81,0.5,1,1,446,481,5223
81,0.5,1,2,430,457,4928
81,0.5,2,0.5,423,436,4932
81,0.5,2,1,441,457,5190
81,0.5,2,2,456,474,5373
81,0.6,0.5,0.5,414,451,4764
81,0.6,0.5,1,422,466,4812
81,0.6,0.5,2,411,436,4620
81,0.6,1,0.5,446,466,5255
81,0.6,1,1,454,481,5328
81,0.6,1,2,436,457,5026
81,0.6,2,0.5,423,436,4941
81,0.6,2,1,443,457,5215
81,0.6,2,2,460,474,5419
81,0.7,0.5,0.5,426,451,4927
81,0.7,0.5,1,438,466,5032
81,0.7,0.5,2,420,436,4761
81,0.7,1,0.5,450,466,5309
81,0.7,1,1,462,481,5434
81,0.7,1,2,443,457,5127
81,0.7,2,0.5,424,436,4947
81,0.7,2,1,445,457,5234
81,0.7,2,2,463,474,5456
81,0.8,0.5,0.5,437,451,5083
81,0.8,0.5,1,451,466,5236
81,0.8,0.5,2,426,436,4875
81,0.8,1,0.5,455,466,5372
81,0.8,1,1,471,481,5555
81,0.8,1,2,449,457,5225
81,0.8,2,0.5,425,436,4961
81,0.8,2,1,449,457,5273
81,0.8,2,2,470,474,5521
81,0.9,0.5,0.5,449,451,5260
81,0.9,0.5,1,466,466,5467
81,0.9,0.5,2,433,436,5000
81,0.9,1,0.5,465,466,5486
81,0.9,1,1,489,481,5777
81,0.9,1,2,463,457,5402
81,0.9,2,0.5,430,436,5003
81,0.9,2,1,461,457,5402
81,0.9,2,2,490,474,5739
81,1,0.5,0.5,434,445,5080
81,1,0.5,1,424,436,4944
81,1,0.5,2,406,418,4675
81,1,1,0.5,424,436,4944
81,1,1,1,413,426,4786
81,1,1,2,402,414,4601
81,1,2,0.5,406,418,4675
81,1,2,1,402,414,4601
81,1,2,2,397,409,4515
90,0.1,0.5,0.5,370,451,4177
90,0.1,0.5,1,363,466,4009
90,0.1,0.5,2,370,436,3965
90,0.1,1,0.5,424,466,4938
90,0.1,1,1,416,481,4792
90,0.1,1,2,399,457,4441
90,0.1,2,0.5,416,436,4835
90,0.1,2,1,428,457,4998
90,0.1,2,2,434,474,5023
90,0.2,0.5,0.5,373,451,4226
90,0.2,0.5,1,371,466,4120
90,0.2,0.5,2,381,436,4121
90,0.2,1,0.5,426,466,4965
90,0.2,1,1,421,481,4868
90,0.2,1,2,408,457,4580
90,0.2,2,0.5,417,436,4844
90,0.2,2,1,430,457,5029
90,0.2,2,2,440,474,5111
90,0.3,0.5,0.5,380,451,4309
90,0.3,0.5,1,381,466,4249
90,0.3,0.5,2,388,436,4238
90,0.3,1,0.5,428,466,5004
90,0.3,1,1,427,481,4953
90,0.3,1,2,414,457,4685
90,0.3,2,0.5,418,436,4856
90,0.3,2,1,432,457,5063
90,0.3,2,2,444,474,5183
90,0.4,0.5,0.5,389,451,4417
90,0.4,0.5,1,393,466,4408
90,0.4,0.5,2,396,436,4365
90,0.4,1,0.5,432,466,5050
90,0.4,1,1,434,481,5051
90,0.4,1,2,421,457,4796
90,0.4,2,0.5,418,436,4868
90,0.4,2,1,434,457,5098
90,0.4,2,2,448,474,5253
90,0.5,0.5,0.5,399,451,4552
90,0.5,0.5,1,406,466,4597
90,0.5,0.5,2,403,436,4497
90,0.5,1,0.5,436,466,5108
90,0.5,1,1,442,481,5168
90,0.5,1,2,428,457,4914
90,0.5,2,0.5,419,436,4883
90,0.5,2,1,437,457,5141
90,0.5,2,2,453,474,5334
90,0.6,0.5,0.5,411,451,4720
90,0.6,0.5,1,422,466,4825
90,0.6,0.5,2,412,436,4647
90,0.6,1,0.5,441,466,5176
90,0.6,1,1,451,481,5303
90,0.6,1,2,436,457,5042
90,0.6,2,0.5,420,436,4899
90,0.6,2,1,440,457,5187
90,0.6,2,2,458,474,5414
90,0.7,0.5,0.5,422,451,4877
90,0.7,0.5,1,436,466,5035
90,0.7,0.5,2,420,436,4778
90,0.7,1,0.5,444,466,5229
90,0.7,1,1,458,481,5405
90,0.7,1,2,441,457,5136
90,0.7,2,0.5,421,436,4906
90,0.7,2,1,441,457,5206
90,0.7,2,2,460,474,5449
90,0.8,0.5,0.5,433,451,5041
90,0.8,0.5,1,451,466,5248
90,0.8,0.5,2,427,436,4902
90,0.8,1,0.5,448,466,5287
90,0.8,1,1,466,481,5512
90,0.8,1,2,448,457,5227
90,0.8,2,0.5,422,436,4915
90,0.8,2,1,444,457,5230
90,0.8,2,2,465,474,5488
90,0.9,0.5,0.5,440,451,5159
90,0.9,0.5,1,460,466,5401
90,0.9,0.5,2,430,436,4983
90,0.9,1,0.5,452,466,5340
90,0.9,1,1,474,481,5612
90,0.9,1,2,453,457,5301
90,0.9,2,0.5,423,436,4926
90,0.9,2,1,448,457,5266
90,0.9,2,2,471,474,5547
90,1,0.5,0.5,426,445,4963
90,1,0.5,1,419,436,4866
90,1,0.5,2,404,418,4641
90,1,1,0.5,419,436,4866
90,1,1,1,410,426,4735
90,1,1,2,400,414,4577
90,1,2,0.5,404,418,4641
90,1,2,1,400,414,4577
90,1,2,2,396,409,4501
